-672.82,-Inf
-670.99,-Inf
-669.16,-Inf
-667.33,-Inf
-665.5,-439.24
-663.67,-402.6
-661.84,-394.5
-660.01,-405.89
-658.17,-364.62
-656.34,-345.13
-654.51,-339.82
-652.68,-352.19
-650.85,-345.71
-649.02,-327.59
-647.19,-324.32
-645.36,-327.54
-643.53,-325.97
-641.7,-334.57
-639.87,-361.8
-638.03,-404.36
-636.2,-320.81
-634.37,-308.08
-632.54,-303.44
-630.71,-298.12
-628.88,-301.65
-627.05,-328.21
-625.22,-322.15
-623.39,-320.08
-621.56,-328.52
-619.73,-305.01
-617.89,-293.94
-616.06,-285.66
-614.23,-282.85
-612.4,-294.29
-610.57,-319.76
-608.74,-291.28
-606.91,-296.33
-605.08,-300.69
-603.25,-271.95
-601.42,-262.17
-599.58,-261.02
-597.75,-270.24
-595.92,-304.96
-594.09,-260.17
-592.26,-247.5
-590.43,-240.42
-588.6,-234.9
-586.77,-228.76
-584.94,-221.32
-583.11,-213.24
-581.28,-205.58
-579.44,-198.97
-577.61,-193.71
-575.78,-189.82
-573.95,-187.16
-572.12,-185.49
-570.29,-184.42
-568.46,-183.5
-566.63,-182.22
-564.8,-180.32
-562.97,-177.82
-561.14,-175.03
-559.3,-172.31
-557.47,-169.98
-555.64,-168.22
-553.81,-167.09
-551.98,-166.54
-550.15,-166.39
-548.32,-166.36
-546.49,-166.01
-544.66,-164.92
-542.83,-162.82
-541,-159.83
-539.16,-156.34
-537.33,-152.89
-535.5,-149.91
-533.67,-147.7
-531.84,-146.47
-530.01,-146.29
-528.18,-147.13
-526.35,-148.82
-524.52,-150.91
-522.69,-152.64
-520.86,-153.08
-519.02,-151.77
-517.19,-149.12
-515.36,-146.03
-513.53,-143.3
-511.7,-141.36
-509.87,-140.39
-508.04,-140.31
-506.21,-140.88
-504.38,-141.73
-502.55,-142.34
-500.72,-142.3
-498.88,-141.49
-497.05,-140.14
-495.22,-138.64
-493.39,-137.38
-491.56,-136.57
-489.73,-136.23
-487.9,-136.25
-486.07,-136.4
-484.24,-136.44
-482.41,-136.17
-480.58,-135.57
-478.74,-134.75
-476.91,-133.91
-475.08,-133.21
-473.25,-132.73
-471.42,-132.42
-469.59,-132.12
-467.76,-131.64
-465.93,-130.82
-464.1,-129.65
-462.27,-128.25
-460.43,-126.82
-458.6,-125.6
-456.77,-124.75
-454.94,-124.34
-453.11,-124.35
-451.28,-124.67
-449.45,-125.08
-447.62,-125.37
-445.79,-125.32
-443.96,-124.87
-442.13,-124.09
-440.29,-123.16
-438.46,-122.31
-436.63,-121.69
-434.8,-121.39
-432.97,-121.42
-431.14,-121.68
-429.31,-122.07
-427.48,-122.42
-425.65,-122.64
-423.82,-122.67
-421.99,-122.54
-420.15,-122.33
-418.32,-122.1
-416.49,-121.92
-414.66,-121.77
-412.83,-121.65
-411,-121.49
-409.17,-121.29
-407.34,-121.05
-405.51,-120.82
-403.68,-120.65
-401.85,-120.58
-400.01,-120.61
-398.18,-120.66
-396.35,-120.64
-394.52,-120.43
-392.69,-119.98
-390.86,-119.3
-389.03,-118.47
-387.2,-117.64
-385.37,-116.96
-383.54,-116.51
-381.71,-116.34
-379.87,-116.39
-378.04,-116.57
-376.21,-116.73
-374.38,-116.74
-372.55,-116.52
-370.72,-116.05
-368.89,-115.42
-367.06,-114.73
-365.23,-114.09
-363.4,-113.53
-361.57,-113.08
-359.73,-112.69
-357.9,-112.32
-356.07,-111.95
-354.24,-111.56
-352.41,-111.21
-350.58,-110.96
-348.75,-110.85
-346.92,-110.92
-345.09,-111.15
-343.26,-111.49
-341.43,-111.82
-339.59,-112.04
-337.76,-112.08
-335.93,-111.91
-334.1,-111.6
-332.27,-111.24
-330.44,-110.97
-328.61,-110.85
-326.78,-110.92
-324.95,-111.12
-323.12,-111.37
-321.28,-111.53
-319.45,-111.48
-317.62,-111.2
-315.79,-110.73
-313.96,-110.2
-312.13,-109.76
-310.3,-109.54
-308.47,-109.63
-306.64,-110.01
-304.81,-110.61
-302.98,-111.25
-301.14,-111.75
-299.31,-111.94
-297.48,-111.75
-295.65,-111.24
-293.82,-110.56
-291.99,-109.9
-290.16,-109.4
-288.33,-109.11
-286.5,-109.03
-284.67,-109.08
-282.84,-109.16
-281,-109.18
-279.17,-109.1
-277.34,-108.95
-275.51,-108.81
-273.68,-108.76
-271.85,-108.85
-270.02,-109.09
-268.19,-109.42
-266.36,-109.73
-264.53,-109.9
-262.7,-109.87
-260.86,-109.63
-259.03,-109.25
-257.2,-108.85
-255.37,-108.56
-253.54,-108.43
-251.71,-108.47
-249.88,-108.62
-248.05,-108.75
-246.22,-108.73
-244.39,-108.49
-242.56,-108.02
-240.72,-107.45
-238.89,-106.91
-237.06,-106.58
-235.23,-106.57
-233.4,-106.9
-231.57,-107.52
-229.74,-108.25
-227.91,-108.87
-226.08,-109.13
-224.25,-108.87
-222.42,-108.11
-220.58,-107.07
-218.75,-105.99
-216.92,-105.1
-215.09,-104.56
-213.26,-104.39
-211.43,-104.52
-209.6,-104.8
-207.77,-105.01
-205.94,-105
-204.11,-104.69
-202.27,-104.14
-200.44,-103.49
-198.61,-102.93
-196.78,-102.6
-194.95,-102.57
-193.12,-102.82
-191.29,-103.24
-189.46,-103.68
-187.63,-103.99
-185.8,-104.06
-183.97,-103.87
-182.13,-103.51
-180.3,-103.13
-178.47,-102.84
-176.64,-102.74
-174.81,-102.84
-172.98,-103.07
-171.15,-103.32
-169.32,-103.48
-167.49,-103.49
-165.66,-103.35
-163.83,-103.15
-161.99,-103.03
-160.16,-103.1
-158.33,-103.44
-156.5,-104.03
-154.67,-104.77
-152.84,-105.45
-151.01,-105.82
-149.18,-105.7
-147.35,-105.06
-145.52,-104.06
-143.69,-102.95
-141.85,-101.97
-140.02,-101.32
-138.19,-101.05
-136.36,-101.11
-134.53,-101.36
-132.7,-101.59
-130.87,-101.62
-129.04,-101.34
-127.21,-100.78
-125.38,-100.08
-123.55,-99.434
-121.71,-98.983
-119.88,-98.801
-118.05,-98.864
-116.22,-99.059
-114.39,-99.228
-112.56,-99.22
-110.73,-98.961
-108.9,-98.493
-107.07,-97.948
-105.24,-97.493
-103.41,-97.264
-101.57,-97.325
-99.743,-97.652
-97.912,-98.138
-96.082,-98.62
-94.251,-98.942
-92.42,-99.029
-90.589,-98.922
-88.758,-98.759
-86.927,-98.729
-85.096,-98.998
-83.265,-99.642
-81.434,-100.6
-79.603,-101.69
-77.772,-102.59
-75.941,-102.99
-74.11,-102.69
-72.28,-101.79
-70.449,-100.59
-68.618,-99.485
-66.787,-98.768
-64.956,-98.613
-63.125,-99.029
-61.294,-99.865
-59.463,-100.82
-57.632,-101.47
-55.801,-101.47
-53.97,-100.72
-52.139,-99.437
-50.309,-98.018
-48.478,-96.854
-46.647,-96.194
-44.816,-96.105
-42.985,-96.477
-41.154,-97.047
-39.323,-97.452
-37.492,-97.366
-35.661,-96.673
-33.83,-95.538
-31.999,-94.302
-30.168,-93.329
-28.337,-92.872
-26.507,-93.025
-24.676,-93.71
-22.845,-94.687
-21.014,-95.595
-19.183,-96.087
-17.352,-96.013
-15.521,-95.52
-13.69,-94.965
-11.859,-94.739
-10.028,-95.122
-8.1973,-96.217
-6.3664,-97.902
-4.5355,-99.8
-2.7046,-101.29
-0.87364,-101.77
0.95728,-101.05
2.7882,-99.501
4.6191,-97.81
6.45,-96.548
8.281,-96.04
10.112,-96.356
11.943,-97.335
13.774,-98.594
15.605,-99.582
17.436,-99.762
19.266,-98.99
21.097,-97.571
22.928,-96.031
24.759,-94.878
26.59,-94.445
28.421,-94.861
30.252,-96.046
32.083,-97.689
33.914,-99.247
35.745,-100.03
37.576,-99.503
39.407,-97.741
41.238,-95.318
43.068,-92.924
44.899,-91.068
46.73,-90.022
48.561,-89.861
50.392,-90.497
52.223,-91.681
54.054,-92.994
55.885,-93.922
57.716,-94.044
59.547,-93.288
61.378,-91.983
63.209,-90.646
65.04,-89.737
66.87,-89.559
68.701,-90.251
70.532,-91.794
72.363,-93.968
74.194,-96.31
76.025,-98.111
77.856,-98.655
79.687,-97.699
81.518,-95.633
83.349,-93.171
85.18,-90.936
87.011,-89.291
88.842,-88.373
90.672,-88.158
92.503,-88.529
94.334,-89.325
96.165,-90.343
97.996,-91.37
99.827,-92.313
101.66,-93.194
103.49,-94.122
105.32,-95.22
107.15,-96.543
108.98,-98.02
110.81,-99.36
112.64,-100.08
114.47,-99.752
116.31,-98.322
118.14,-96.182
119.97,-93.914
121.8,-92.02
123.63,-90.808
125.46,-90.372
127.29,-90.621
129.12,-91.274
130.95,-91.879
132.78,-91.926
134.61,-91.095
136.45,-89.463
138.28,-87.443
140.11,-85.547
141.94,-84.155
143.77,-83.47
145.6,-83.514
147.43,-84.129
149.26,-84.984
151.09,-85.616
152.92,-85.617
154.75,-84.855
156.59,-83.538
158.42,-82.125
160.25,-81.077
162.08,-80.715
163.91,-81.18
165.74,-82.419
167.57,-84.199
169.4,-86.064
171.23,-87.394
173.06,-87.691
174.89,-86.988
176.73,-85.815
178.56,-84.862
180.39,-84.683
182.22,-85.668
184.05,-88.034
185.88,-91.796
187.71,-96.66
189.54,-101.71
191.37,-105.23
193.2,-105.68
195.03,-103.46
196.87,-100.37
198.7,-97.868
200.53,-96.493
202.36,-96.146
204.19,-96.239
206.02,-95.873
207.85,-94.234
209.68,-91.203
211.51,-87.435
213.34,-83.807
215.18,-80.929
217.01,-79.096
218.84,-78.361
220.67,-78.575
222.5,-79.384
224.33,-80.23
226.16,-80.475
227.99,-79.734
229.82,-78.129
231.65,-76.187
233.48,-74.506
235.32,-73.529
237.15,-73.468
238.98,-74.311
240.81,-75.812
242.64,-77.513
244.47,-78.788
246.3,-79.111
248.13,-78.458
249.96,-77.372
251.79,-76.597
253.62,-76.778
255.46,-78.397
257.29,-81.838
259.12,-87.448
260.95,-95.482
262.78,-105.6
264.61,-114.83
266.44,-116.28
268.27,-110.17
270.1,-103.4
271.93,-99.076
273.76,-97.618
275.6,-98.915
277.43,-102.25
279.26,-105.78
281.09,-106.07
282.92,-101.24
284.75,-93.883
286.58,-86.976
288.41,-81.79
290.24,-78.51
292.07,-77.035
293.9,-77.074
295.74,-78.133
297.57,-79.295
299.4,-79.419
301.23,-77.708
303.06,-74.426
304.89,-70.595
306.72,-67.163
308.55,-64.69
310.38,-63.406
312.21,-63.352
314.04,-64.438
315.88,-66.438
317.71,-68.975
319.54,-71.465
321.37,-73.246
323.2,-73.968
325.03,-73.768
326.86,-73.188
328.69,-72.755
330.52,-72.876
332.35,-73.732
334.18,-75.299
336.02,-77.388
337.85,-79.66
339.68,-81.676
341.51,-83.007
343.34,-83.392
345.17,-82.868
347,-81.664
348.83,-80.173
350.66,-78.678
352.49,-77.431
354.33,-76.557
356.16,-76.042
357.99,-75.712
359.82,-75.205
361.65,-74.112
363.48,-72.052
365.31,-69.079
367.14,-65.54
368.97,-61.949
370.8,-58.776
372.63,-56.334
374.47,-54.816
376.3,-54.338
378.13,-54.961
379.96,-56.706
381.79,-59.538
383.62,-63.302
385.45,-67.572
387.28,-71.468
389.11,-73.685
390.94,-73.292
392.77,-70.663
394.61,-67.075
396.44,-63.628
398.27,-60.985
400.1,-59.47
401.93,-59.218
403.76,-60.308
405.59,-62.8
407.42,-66.735
409.25,-72.012
411.08,-78.054
412.91,-83.16
414.75,-84.543
416.58,-81.313
418.41,-75.677
420.24,-70.059
422.07,-65.556
423.9,-62.49
425.73,-60.873
427.56,-60.634
429.39,-61.639
431.22,-63.67
433.05,-66.302
434.89,-68.779
436.72,-70.037
438.55,-69.255
440.38,-66.555
442.21,-62.898
444.04,-59.293
445.87,-56.355
447.7,-54.43
449.53,-53.649
451.36,-54.067
453.19,-55.659
455.03,-58.302
456.86,-61.649
458.69,-65.026
460.52,-67.361
462.35,-67.719
464.18,-66.078
466.01,-63.361
467.84,-60.626
469.67,-58.509
471.5,-57.309
473.33,-57.023
475.17,-57.507
477,-58.474
478.83,-59.577
480.66,-60.511
482.49,-61.154
484.32,-61.636
486.15,-62.244
487.98,-63.316
489.81,-65.064
491.64,-67.47
493.48,-70.175
495.31,-72.373
497.14,-73.171
498.97,-72.17
500.8,-69.963
502.63,-67.578
504.46,-65.794
506.29,-64.991
508.12,-65.176
509.95,-66.031
511.78,-66.83
513.62,-66.735
515.45,-65.145
517.28,-62.284
519.11,-58.931
520.94,-55.83
522.77,-53.453
524.6,-51.983
526.43,-51.414
528.26,-51.613
530.09,-52.338
531.92,-53.297
533.76,-54.205
535.59,-54.92
537.42,-55.466
539.25,-55.959
541.08,-56.507
542.91,-57.086
544.74,-57.492
546.57,-57.39
548.4,-56.523
550.23,-54.934
552.06,-53.008
553.9,-51.271
555.73,-50.248
557.56,-50.352
559.39,-51.907
561.22,-55.213
563.05,-60.599
564.88,-68.467
566.71,-78.995
568.54,-90.491
570.37,-95.264
572.2,-88.697
574.04,-79.432
575.87,-72.459
577.7,-68.367
579.53,-66.944
581.36,-67.958
583.19,-71.188
585.02,-76.245
586.85,-82.011
588.68,-85.745
590.51,-84.554
592.34,-79.175
594.18,-72.716
596.01,-67.044
597.84,-62.646
599.67,-59.492
601.5,-57.395
603.33,-56.152
605.16,-55.583
606.99,-55.567
608.82,-55.999
610.65,-56.807
612.48,-57.902
614.32,-59.077
616.15,-59.942
617.98,-60.032
619.81,-58.996
621.64,-56.819
623.47,-53.911
625.3,-50.903
627.13,-48.339
628.96,-46.612
630.79,-46.001
632.63,-46.708
634.46,-48.915
636.29,-52.812
638.12,-58.61
639.95,-66.474
641.78,-76.152
643.61,-85.395
645.44,-88.739
647.27,-84.49
649.1,-78.113
650.93,-73.237
652.77,-70.74
654.6,-70.544
656.43,-72.223
658.26,-74.872
660.09,-76.63
661.92,-75.377
663.75,-70.907
665.58,-65.068
667.41,-59.556
669.24,-55.198
671.07,-52.183
672.91,-50.399
674.74,-49.594
676.57,-49.421
678.4,-49.45
680.23,-49.279
682.06,-48.658
683.89,-47.593
685.72,-46.338
687.55,-45.196
689.38,-44.377
691.21,-43.972
693.05,-43.949
694.88,-44.151
696.71,-44.388
698.54,-44.522
700.37,-44.545
702.2,-44.619
704.03,-45.015
705.86,-46.024
707.69,-47.928
709.52,-50.907
711.35,-54.976
713.19,-59.779
715.02,-64.463
716.85,-67.438
718.68,-67.357
720.51,-64.81
722.34,-61.488
724.17,-58.693
726,-57.026
727.83,-56.554
729.66,-56.995
731.49,-57.832
733.33,-58.314
735.16,-57.752
736.99,-56.077
738.82,-53.819
740.65,-51.691
742.48,-50.269
744.31,-49.839
746.14,-50.401
747.97,-51.653
749.8,-52.9
751.64,-53.172
753.47,-51.736
755.3,-48.754
757.13,-45.119
758.96,-41.758
760.79,-39.28
762.62,-37.965
764.45,-37.885
766.28,-38.953
768.11,-40.834
769.94,-42.906
771.78,-44.206
773.61,-43.818
775.44,-41.64
777.27,-38.471
779.1,-35.29
780.93,-32.797
782.76,-31.373
784.59,-31.157
786.42,-32.138
788.25,-34.226
790.08,-37.16
791.92,-40.412
