-672.82,-Inf
793.75,-43.232
795.58,-44.844
797.41,-44.993
799.24,-44.162
801.07,-43.22
802.9,-42.858
804.73,-43.486
806.56,-45.263
808.39,-48.049
810.22,-51.431
812.06,-54.628
813.89,-56.603
815.72,-56.906
817.55,-56.1
819.38,-55.132
821.21,-54.974
823.04,-56.149
824.87,-58.678
826.7,-61.9
828.53,-64.1
830.36,-62.648
832.2,-56.872
834.03,-49.298
835.86,-41.799
837.69,-35.476
839.52,-30.366
841.35,-26.509
843.18,-23.697
845.01,-21.803
846.84,-20.676
848.67,-20.215
850.5,-20.366
852.34,-21.032
854.17,-22.288
856,-24.101
857.83,-26.587
859.66,-29.76
861.49,-33.674
863.32,-38.419
865.15,-44.074
866.98,-50.711
868.81,-58.257
870.64,-65.983
872.48,-71.458
874.31,-70.715
876.14,-63.525
877.97,-54.396
879.8,-45.816
881.63,-38.801
883.46,-33.384
885.29,-29.587
887.12,-27.277
888.95,-26.277
890.79,-26.296
892.62,-26.77
894.45,-26.824
896.28,-25.484
898.11,-22.332
899.94,-17.856
901.77,-13.003
903.6,-8.5376
905.43,-4.898
907.26,-2.2547
909.09,-0.64868
910.93,0
912.76,-0.17303
914.59,-0.9325
916.42,-1.967
918.25,-2.9189
920.08,-3.4978
921.91,-3.588
923.74,-3.3378
925.57,-3.0692
927.4,-3.1469
929.23,-3.8771
931.07,-5.4716
932.9,-8.017
934.73,-11.434
936.56,-15.382
938.39,-19.096
940.22,-21.483
942.05,-21.75
943.88,-20.121
945.71,-17.671
947.54,-15.411
949.37,-13.952
951.21,-13.528
953.04,-14.144
954.87,-15.589
956.7,-17.437
958.53,-19.015
960.36,-19.581
962.19,-18.727
964.02,-16.73
965.85,-14.31
967.68,-12.169
969.51,-10.823
971.35,-10.583
973.18,-11.62
975.01,-14.041
976.84,-17.846
978.67,-22.764
980.5,-27.85
982.33,-31.072
984.16,-30.259
985.99,-25.948
987.82,-20.419
989.65,-15.513
991.49,-11.903
993.32,-9.8224
995.15,-9.2798
996.98,-10.241
998.81,-12.631
1000.6,-16.236
1002.5,-20.722
1004.3,-25.146
1006.1,-28.252
1008,-28.887
1009.8,-27.316
1011.6,-24.841
1013.5,-22.641
1015.3,-21.335
1017.1,-21.123
1018.9,-21.947
1020.8,-23.583
1022.6,-25.616
1024.4,-27.513
1026.3,-28.803
1028.1,-29.204
1029.9,-28.934
1031.8,-28.359
1033.6,-27.926
1035.4,-27.822
1037.3,-28.101
1039.1,-28.658
1040.9,-29.28
1042.8,-29.808
1044.6,-30.15
1046.4,-30.386
1048.2,-30.636
1050.1,-31.059
1051.9,-31.643
1053.7,-32.314
1055.6,-32.787
1057.4,-32.817
1059.2,-32.194
1061.1,-31.067
1062.9,-29.701
1064.7,-28.475
1066.6,-27.685
1068.4,-27.521
1070.2,-27.971
1072,-28.894
1073.9,-29.972
1075.7,-30.845
1077.5,-31.156
1079.4,-30.843
1081.2,-30.137
1083,-29.44
1084.9,-29.133
1086.7,-29.47
1088.5,-30.546
1090.4,-32.208
1092.2,-34.018
1094,-35.352
1095.8,-35.543
1097.7,-34.447
1099.5,-32.479
1101.3,-30.36
1103.2,-28.667
1105,-27.772
1106.8,-27.785
1108.7,-28.629
1110.5,-30.029
1112.3,-31.527
1114.2,-32.596
1116,-32.8
1117.8,-32.152
1119.7,-31.065
1121.5,-30.069
1123.3,-29.618
1125.1,-29.961
1127,-31.168
1128.8,-33.054
1130.6,-35.161
1132.5,-36.804
1134.3,-37.226
1136.1,-36.209
1138,-34.172
1139.8,-31.89
1141.6,-30.081
1143.5,-29.194
1145.3,-29.508
1147.1,-31.229
1148.9,-34.509
1150.8,-39.525
1152.6,-46.28
1154.4,-54.365
1156.3,-61.843
1158.1,-64.649
1159.9,-61.227
1161.8,-55.115
1163.6,-49.554
1165.4,-45.575
1167.3,-43.189
1169.1,-42.072
1170.9,-41.676
1172.7,-41.32
1174.6,-40.359
1176.4,-38.553
1178.2,-36.145
1180.1,-33.777
1181.9,-32.067
1183.7,-31.495
1185.6,-32.473
1187.4,-35.335
1189.2,-40.458
1191.1,-48.309
1192.9,-58.857
1194.7,-68.863
1196.5,-67.976
1198.4,-56.917
1200.2,-45.845
1202,-37.526
1203.9,-31.826
1205.7,-28.312
1207.5,-26.658
1209.4,-26.53
1211.2,-27.651
1213,-29.637
1214.9,-32.019
1216.7,-34.215
1218.5,-35.718
1220.4,-36.413
1222.2,-36.583
1224,-36.828
1225.8,-37.62
1227.7,-39.398
1229.5,-42.333
1231.3,-46.396
1233.2,-51.192
1235,-55.564
1236.8,-57.519
1238.7,-55.775
1240.5,-51.302
1242.3,-46.041
1244.2,-41.285
1246,-37.534
1247.8,-34.935
1249.6,-33.488
1251.5,-33.207
1253.3,-34.051
1255.1,-35.975
1257,-38.82
1258.8,-42.193
1260.6,-45.179
1262.5,-46.353
1264.3,-44.714
1266.1,-40.75
1268,-35.941
1269.8,-31.454
1271.6,-27.907
1273.4,-25.516
1275.3,-24.313
1277.1,-24.204
1278.9,-24.995
1280.8,-26.359
1282.6,-27.788
1284.4,-28.717
1286.3,-28.657
1288.1,-27.57
1289.9,-25.851
1291.8,-24.06
1293.6,-22.681
1295.4,-22.039
1297.2,-22.276
1299.1,-23.437
1300.9,-25.472
1302.7,-28.186
1304.6,-31.217
1306.4,-34.018
1308.2,-35.892
1310.1,-36.368
1311.9,-35.508
1313.7,-33.834
1315.6,-31.992
1317.4,-30.447
1319.2,-29.489
1321.1,-29.233
1322.9,-29.706
1324.7,-30.844
1326.5,-32.489
1328.4,-34.405
1330.2,-36.204
1332,-37.492
1333.9,-38.003
1335.7,-37.726
1337.5,-36.954
1339.4,-36.133
1341.2,-35.631
1343,-35.724
1344.9,-36.524
1346.7,-37.957
1348.5,-39.825
1350.3,-41.603
1352.2,-42.653
1354,-42.434
1355.8,-40.974
1357.7,-38.695
1359.5,-36.288
1361.3,-34.216
1363.2,-32.752
1365,-31.96
1366.8,-31.766
1368.7,-32.051
1370.5,-32.585
1372.3,-33.221
1374.1,-33.838
1376,-34.508
1377.8,-35.367
1379.6,-36.678
1381.5,-38.696
1383.3,-41.554
1385.1,-45.139
1387,-48.94
1388.8,-51.733
1390.6,-52.092
1392.5,-49.703
1394.3,-45.739
1396.1,-41.785
1398,-38.782
1399.8,-37.201
1401.6,-37.194
1403.4,-38.857
1405.3,-42.206
1407.1,-47.075
1408.9,-52.79
1410.8,-57.512
1412.6,-58.638
1414.4,-55.496
1416.3,-50.506
1418.1,-45.829
1419.9,-42.492
1421.8,-40.735
1423.6,-40.529
1425.4,-41.708
1427.2,-43.923
1429.1,-46.571
1430.9,-48.729
1432.7,-49.432
1434.6,-48.333
1436.4,-45.982
1438.2,-43.32
1440.1,-41.089
1441.9,-39.641
1443.7,-39.082
1445.6,-39.284
1447.4,-40.044
1449.2,-41.031
1451,-41.907
1452.9,-42.45
1454.7,-42.687
1456.5,-42.802
1458.4,-43.14
1460.2,-43.953
1462,-45.376
1463.9,-47.285
1465.7,-49.276
1467.5,-50.633
1469.4,-50.659
1471.2,-49.211
1473,-46.844
1474.8,-44.439
1476.7,-42.692
1478.5,-42.011
1480.3,-42.63
1482.2,-44.627
1484,-47.914
1485.8,-52.116
1487.7,-56.372
1489.5,-59.243
1491.3,-59.563
1493.2,-57.697
1495,-55.106
1496.8,-53.126
1498.7,-52.382
1500.5,-53.047
1502.3,-54.897
1504.1,-57.247
1506,-58.795
1507.8,-58.146
1509.6,-55.103
1511.5,-50.819
1513.3,-46.718
1515.1,-43.674
1517,-42.136
1518.8,-42.313
1520.6,-44.397
1522.5,-48.545
1524.3,-54.977
1526.1,-63.62
1527.9,-72.957
1529.8,-77.469
1531.6,-72.822
1533.4,-64.342
1535.3,-57.069
1537.1,-52.129
1538.9,-49.568
1540.8,-49.234
1542.6,-51.015
1544.4,-54.842
1546.3,-60.443
1548.1,-66.913
1549.9,-71.789
1551.7,-71.886
1553.6,-67.436
1555.4,-61.688
1557.2,-56.894
1559.1,-53.754
1560.9,-52.384
1562.7,-52.727
1564.6,-54.716
1566.4,-58.21
1568.2,-62.967
1570.1,-68.368
1571.9,-73.121
1573.7,-75.456
1575.5,-74.299
1577.4,-70.564
1579.2,-65.954
1581,-61.492
1582.9,-57.626
1584.7,-54.434
1586.5,-51.972
1588.4,-50.24
1590.2,-49.251
1592,-49.061
1593.9,-49.691
1595.7,-51.154
1597.5,-53.395
1599.4,-56.268
1601.2,-59.463
1603,-62.42
1604.8,-64.506
1606.7,-65.244
1608.5,-64.739
1610.3,-63.609
1612.2,-62.554
1614,-62.114
1615.8,-62.555
1617.7,-64.055
1619.5,-66.438
1621.3,-69.248
1623.2,-71.619
1625,-72.401
1626.8,-70.845
1628.6,-67.414
1630.5,-63.259
1632.3,-59.376
1634.1,-56.261
1636,-54.129
1637.8,-52.982
1639.6,-52.714
1641.5,-53.124
1643.3,-53.948
1645.1,-54.878
1647,-55.595
1648.8,-55.928
1650.6,-55.882
1652.4,-55.672
1654.3,-55.557
1656.1,-55.743
1657.9,-56.289
1659.8,-57.054
1661.6,-57.705
1663.4,-57.852
1665.3,-57.199
1667.1,-55.723
1668.9,-53.74
1670.8,-51.721
1672.6,-50.114
1674.4,-49.188
1676.3,-49.119
1678.1,-49.959
1679.9,-51.668
1681.7,-54.065
1683.6,-56.827
1685.4,-59.399
1687.2,-61.16
1689.1,-61.655
1690.9,-60.941
1692.7,-59.519
1694.6,-58.003
1696.4,-56.852
1698.2,-56.309
1700.1,-56.469
1701.9,-57.295
1703.7,-58.699
1705.5,-60.51
1707.4,-62.53
1709.2,-64.572
1711,-66.515
1712.9,-68.336
1714.7,-70.089
1716.5,-71.927
1718.4,-73.797
1720.2,-75.583
1722,-77.086
1723.9,-77.895
1725.7,-77.804
1727.5,-76.758
1729.3,-74.925
1731.2,-72.723
1733,-70.352
1734.8,-68.071
1736.7,-65.947
1738.5,-64.087
1740.3,-62.572
1742.2,-61.467
1744,-60.896
1745.8,-61.005
1747.7,-61.825
1749.5,-63.379
1751.3,-65.526
1753.1,-67.98
1755,-70.241
1756.8,-71.683
1758.6,-71.926
1760.5,-71.088
1762.3,-69.666
1764.1,-68.171
1766,-66.917
1767.8,-65.887
1769.6,-64.807
1771.5,-63.332
1773.3,-61.205
1775.1,-58.479
1777,-55.521
1778.8,-52.737
1780.6,-50.538
1782.4,-49.14
1784.3,-48.667
1786.1,-49.12
1787.9,-50.382
1789.8,-52.238
1791.6,-54.307
1793.4,-56.127
1795.3,-57.331
1797.1,-57.84
1798.9,-57.944
1800.8,-58.084
1802.6,-58.651
1804.4,-59.856
1806.2,-61.656
1808.1,-63.672
1809.9,-65.259
1811.7,-65.704
1813.6,-64.703
1815.4,-62.654
1817.2,-60.304
1819.1,-58.324
1820.9,-57.08
1822.7,-56.692
1824.6,-57.039
1826.4,-57.835
1828.2,-58.702
1830,-59.188
1831.9,-59.034
1833.7,-58.312
1835.5,-57.328
1837.4,-56.48
1839.2,-56.068
1841,-56.254
1842.9,-57.011
1844.7,-58.167
1846.5,-59.438
1848.4,-60.489
1850.2,-61.061
1852,-61.151
1853.8,-60.955
1855.7,-60.786
1857.5,-60.938
1859.3,-61.527
1861.2,-62.529
1863,-63.797
1864.8,-65.089
1866.7,-66.149
1868.5,-66.803
1870.3,-67.116
1872.2,-67.179
1874,-67.144
1875.8,-66.973
1877.7,-66.517
1879.5,-65.55
1881.3,-63.942
1883.1,-61.777
1885,-59.402
1886.8,-57.218
1888.6,-55.601
1890.5,-54.839
1892.3,-55.115
1894.1,-56.562
1896,-59.231
1897.8,-63.081
1899.6,-67.818
1901.5,-72.706
1903.3,-76.432
1905.1,-77.472
1906.9,-75.662
1908.8,-72.421
1910.6,-69.162
1912.4,-66.711
1914.3,-65.391
1916.1,-65.303
1917.9,-66.31
1919.8,-68.226
1921.6,-70.587
1923.4,-72.746
1925.3,-73.855
1927.1,-73.322
1928.9,-71.342
1930.7,-68.578
1932.6,-65.833
1934.4,-63.584
1936.2,-62.067
1938.1,-61.413
1939.9,-61.539
1941.7,-62.351
1943.6,-63.675
1945.4,-65.313
1947.2,-67.034
1949.1,-68.586
1950.9,-69.698
1952.7,-70.114
1954.6,-69.699
1956.4,-68.291
1958.2,-66.008
1960,-63.092
1961.9,-59.954
1963.7,-56.997
1965.5,-54.501
1967.4,-52.71
1969.2,-51.734
1971,-51.622
1972.9,-52.333
1974.7,-53.786
1976.5,-55.788
1978.4,-58.031
1980.2,-60.195
1982,-62.04
1983.8,-63.473
1985.7,-64.699
1987.5,-66.026
1989.3,-67.76
1991.2,-69.977
1993,-72.508
1994.8,-74.757
1996.7,-75.839
1998.5,-74.994
2000.3,-72.363
2002.2,-68.773
2004,-65.058
2005.8,-61.731
2007.6,-58.913
2009.5,-56.61
2011.3,-54.723
2013.1,-53.182
2015,-52.005
2016.8,-51.223
2018.6,-50.982
2020.5,-51.43
2022.3,-52.702
2024.1,-54.926
2026,-58.14
2027.8,-62.18
2029.6,-66.585
2031.4,-70.355
2033.3,-72.146
2035.1,-71.28
2036.9,-68.488
2038.8,-65.058
2040.6,-61.883
2042.4,-59.366
2044.3,-57.552
2046.1,-56.321
2047.9,-55.535
2049.8,-55.106
2051.6,-55.019
2053.4,-55.363
2055.3,-56.314
2057.1,-58.111
2058.9,-60.912
2060.7,-64.813
2062.6,-69.554
2064.4,-74.139
2066.2,-76.44
2068.1,-74.711
2069.9,-69.79
2071.7,-64.031
2073.6,-59.005
2075.4,-55.311
2077.2,-53.094
2079.1,-52.319
2080.9,-52.865
2082.7,-54.467
2084.5,-56.704
2086.4,-58.859
2088.2,-60.026
2090,-59.596
2091.9,-57.719
2093.7,-55.209
2095.5,-52.887
2097.4,-51.332
2099.2,-50.847
2101,-51.597
2102.9,-53.662
2104.7,-57.018
2106.5,-61.54
2108.3,-66.876
2110.2,-72.211
2112,-76.172
2113.8,-77.533
2115.7,-76.404
2117.5,-73.964
2119.3,-71.35
2121.2,-69.124
2123,-67.422
2124.8,-66.118
2126.7,-65.159
2128.5,-64.583
2130.3,-64.549
2132.1,-65.278
2134,-67.08
2135.8,-70.22
2137.6,-74.784
2139.5,-80.238
2141.3,-84.575
2143.1,-84.379
2145,-78.894
2146.8,-71.426
2148.6,-64.698
2150.5,-59.681
2152.3,-56.623
2154.1,-55.551
2156,-56.491
2157.8,-59.534
2159.6,-64.744
2161.4,-72.06
2163.3,-80.54
2165.1,-86.51
2166.9,-85.212
2168.8,-78.664
2170.6,-71.84
2172.4,-66.862
2174.3,-64.06
2176.1,-63.279
2177.9,-64.29
2179.8,-66.723
2181.6,-69.955
2183.4,-72.94
2185.2,-74.494
2187.1,-74.134
2188.9,-72.513
2190.7,-70.817
2192.6,-69.885
2194.4,-70.186
2196.2,-71.779
2198.1,-74.445
2199.9,-77.396
2201.7,-79.469
2203.6,-79.552
2205.4,-77.595
2207.2,-74.713
2209,-71.993
2210.9,-70.007
2212.7,-68.864
2214.5,-68.277
2216.4,-67.667
2218.2,-66.399
2220,-64.189
2221.9,-61.282
2223.7,-58.235
2225.5,-55.681
2227.4,-54.074
2229.2,-53.699
2231,-54.719
2232.9,-57.238
2234.7,-61.249
2236.5,-66.497
2238.3,-72.142
2240.2,-76.364
2242,-77.221
2243.8,-74.809
2245.7,-71.138
2247.5,-67.99
2249.3,-66.021
2251.2,-65.294
2253,-65.484
2254.8,-65.92
2256.7,-65.755
2258.5,-64.342
2260.3,-61.749
2262.1,-58.643
2264,-55.801
2265.8,-53.794
2267.6,-52.941
2269.5,-53.449
2271.3,-55.383
2273.1,-58.737
2275,-63.317
2276.8,-68.457
2278.6,-72.717
2280.5,-74.072
2282.3,-71.883
2284.1,-67.694
2285.9,-63.31
2287.8,-59.722
2289.6,-57.203
2291.4,-55.731
2293.3,-55.141
2295.1,-55.168
2296.9,-55.505
2298.8,-55.793
2300.6,-55.745
2302.4,-55.229
2304.3,-54.281
2306.1,-53.078
2307.9,-51.822
2309.7,-50.735
2311.6,-49.95
2313.4,-49.566
