-20,0
-19.939,0
-19.878,0
-19.817,0
-19.756,0
-19.695,0
-19.634,0.00067238
-19.572,-7.3184e-05
-19.511,0.00052144
-19.45,0.00016009
-19.389,-0.00030189
-19.328,0.0007227
-19.267,-0.0011298
-19.206,-0.0042401
-19.145,-0.0034671
-19.084,-0.0016787
-19.023,0.0011023
-18.962,-0.00061292
-18.901,0.0018388
-18.84,-0.0032887
-18.779,-0.0005992
-18.717,-0.00090108
-18.656,-0.00092395
-18.595,-0.002964
-18.534,-0.00016466
-18.473,0.0020629
-18.412,-5.9462e-05
-18.351,0.0015597
-18.29,0.0018113
-18.229,-0.001084
-18.168,-0.0036272
-18.107,0.00084162
-18.046,-0.0011572
-17.985,-0.0022733
-17.924,-0.0013402
-17.862,0.00034305
-17.801,0.0013631
-17.74,0.0029274
-17.679,-0.00065866
-17.618,-0.00089193
-17.557,5.0314e-05
-17.496,-0.00053973
-17.435,-0.0028176
-17.374,-0.0030509
-17.313,0.0011389
-17.252,-0.0011709
-17.191,0.00094682
-17.13,0.0012716
-17.068,0.00041624
-17.007,8.2332e-05
-16.946,0.0014408
-16.885,-0.0010657
-16.824,-0.00102
-16.763,-0.0014957
-16.702,-0.0015735
-16.641,-0.00043453
-16.58,0.0005626
-16.519,-0.0010749
-16.458,-0.0029914
-16.397,7.3184e-05
-16.336,0.0019668
-16.275,-0.00035677
-16.213,-0.00046198
-16.152,0.00083705
-16.091,0.00019668
-16.03,0.00037964
-15.969,-0.00083247
-15.908,-0.00046198
-15.847,-0.0025615
-15.786,0.0010657
-15.725,0.0014683
-15.664,0.00033848
-15.603,8.6906e-05
-15.542,0.0011435
-15.481,0.0017107
-15.42,0.0010337
-15.358,-0.0026484
-15.297,-0.0011344
-15.236,-0.0014454
-15.175,0.0004757
-15.114,-0.0022504
-15.053,-0.0022367
-14.992,1.8296e-05
-14.931,-0.00027902
-14.87,-0.0025523
-14.809,0.0016832
-14.748,0.0007227
-14.687,-0.0020583
-14.626,-0.0022779
-14.565,0.0027536
-14.503,0.0018662
-14.442,0.00062207
-14.381,-0.0018616
-14.32,0.0014362
-14.259,0.0010978
-14.198,0.0031332
-14.137,-0.00024242
-14.076,-0.0026438
-14.015,8.2332e-05
-13.954,0.0026392
-13.893,-0.00066323
-13.832,0.0017839
-13.771,-0.0021544
-13.709,0.00071355
-13.648,-0.00034305
-13.587,0.0029045
-13.526,0.00035677
-13.465,0.00030189
-13.404,0.0012121
-13.343,0.00041166
-13.282,0.0014957
-13.221,-0.0034259
-13.16,-0.0020629
-13.099,-0.0012304
-13.038,0.0073596
-12.977,0.0038102
-12.916,-0.01127
-12.854,-0.0048851
-12.793,0.018433
-12.732,0.016654
-12.671,-0.027764
-12.61,-0.025829
-12.549,0.036633
-12.488,0.042698
-12.427,-0.041303
-12.366,-0.058831
-12.305,0.036665
-12.244,0.068043
-12.183,-0.021745
-12.122,-0.072201
-12.061,-0.0087958
-11.999,0.06732
-11.938,0.055602
-11.877,-0.053191
-11.816,-0.081033
-11.755,0.03994
-11.694,0.096937
-11.633,-0.022266
-11.572,-0.099526
-11.511,-0.0038696
-11.45,0.10407
-11.389,0.016704
-11.328,-0.098447
-11.267,-0.032421
-11.205,0.10333
-11.144,0.054673
-11.083,-0.1163
-11.022,-0.085383
-10.961,0.1142
-10.9,0.13273
-10.839,-0.085813
-10.778,-0.1753
-10.717,0.030705
-10.656,0.20215
-10.595,0.052427
-10.534,-0.20304
-10.473,-0.13944
-10.412,0.1649
-10.35,0.21192
-10.289,-0.10457
-10.228,-0.23082
-10.167,0.024169
-10.106,0.18861
-10.045,0.050451
-9.984,-0.10361
-9.923,-0.10487
-9.8619,-0.0027947
-9.8008,0.1143
-9.7397,0.092583
-9.6787,-0.088704
-9.6176,-0.14231
-9.5565,0.043316
-9.4955,0.1357
-9.4344,0.0058822
-9.3733,-0.095423
-9.3122,-0.040082
-9.2512,0.018936
-9.1901,0.050378
-9.129,0.049111
-9.0679,-0.043897
-9.0069,-0.10058
-8.9458,0.03356
-8.8847,0.11853
-8.8236,-0.049971
-8.7626,-0.1165
-8.7015,0.089139
-8.6404,0.12184
-8.5794,-0.15493
-8.5183,-0.14797
-8.4572,0.21663
-8.3961,0.18403
-8.3351,-0.26036
-8.274,-0.22136
-8.2129,0.25105
-8.1518,0.25113
-8.0908,-0.18202
-8.0297,-0.2436
-7.9686,0.074616
-7.9076,0.19626
-7.8465,0.042474
-7.7854,-0.10107
-7.7243,-0.13745
-7.6633,-0.027655
-7.6022,0.18233
-7.5411,0.15248
-7.48,-0.1626
-7.419,-0.23838
-7.3579,0.084866
-7.2968,0.24941
-7.2358,0.018854
-7.1747,-0.20153
-7.1136,-0.11756
-7.0525,0.091613
-6.9915,0.18323
-6.9304,0.035371
-6.8693,-0.18786
-6.8082,-0.14282
-6.7472,0.13433
-6.6861,0.2087
-6.625,-0.038248
-6.5639,-0.2117
-6.5029,-0.0706
-6.4418,0.1623
-6.3807,0.16294
-6.3197,-0.086248
-6.2586,-0.21047
-6.1975,0.0015735
-6.1364,0.21408
-6.0754,0.068423
-6.0143,-0.18529
-5.9532,-0.10114
-5.8921,0.13782
-5.8311,0.10109
-5.77,-0.088992
-5.7089,-0.096178
-5.6479,0.048526
-5.5868,0.087432
-5.5257,-0.018886
-5.4646,-0.10379
-5.4036,-0.016709
-5.3425,0.13826
-5.2814,0.070673
-5.2203,-0.16647
-5.1593,-0.13608
-5.0982,0.15991
-5.0371,0.20082
-4.9761,-0.096933
-4.915,-0.24208
-4.8539,-0.010548
-4.7928,0.23139
-4.7318,0.13228
-4.6707,-0.15661
-4.6096,-0.21579
-4.5485,0.036043
-4.4875,0.23742
-4.4264,0.10656
-4.3653,-0.1784
-4.3042,-0.21524
-4.2432,0.055986
-4.1821,0.25308
-4.121,0.093552
-4.06,-0.20883
-3.9989,-0.20909
-3.9378,0.081139
-3.8767,0.25841
-3.8157,0.074817
-3.7546,-0.2441
-3.6935,-0.21611
-3.6324,0.16612
-3.5714,0.30364
-3.5103,-0.033198
-3.4492,-0.32586
-3.3882,-0.10785
-3.3271,0.28981
-3.266,0.21632
-3.2049,-0.21962
-3.1439,-0.27279
-3.0828,0.13945
-3.0217,0.27773
-2.9606,-0.066913
-2.8996,-0.24854
-2.8385,0.01342
-2.7774,0.20791
-2.7164,0.03919
-2.6553,-0.15681
-2.5942,-0.078696
-2.5331,0.11331
-2.4721,0.11042
-2.411,-0.085118
-2.3499,-0.11534
-2.2888,0.066598
-2.2278,0.098104
-2.1667,-0.053644
-2.1056,-0.053813
-2.0445,0.045329
-1.9835,-0.0041258
-1.9224,-0.046074
-1.8613,0.055062
-1.8003,0.05605
-1.7392,-0.088864
-1.6781,-0.080882
-1.617,0.089683
-1.556,0.10519
-1.4949,-0.054321
-1.4338,-0.11838
-1.3727,-0.019298
-1.3117,0.11796
-1.2506,0.1092
-1.1895,-0.1135
-1.1285,-0.21353
-1.0674,0.11535
-1.0063,0.31621
-0.94524,-0.14217
-0.88416,-0.43262
-0.82309,0.21182
-0.76202,0.5599
-0.70094,-0.31587
-0.63987,-0.69074
-0.5788,0.4404
-0.51773,0.8195
-0.45665,-0.51782
-0.39558,-0.93192
-0.33451,0.51289
-0.27343,1
-0.21236,-0.40713
-0.15129,-0.98863
-0.090215,0.24024
-0.029142,0.87872
0.031931,0.0021452
0.093004,-0.67363
0.15408,-0.20769
0.21515,0.39948
0.27622,0.33505
0.3373,-0.088878
0.39837,-0.34332
0.45944,-0.16686
0.52052,0.24049
0.58159,0.32794
0.64266,-0.074383
0.70373,-0.35992
0.76481,-0.080704
0.82588,0.27906
0.88695,0.15484
0.94803,-0.15076
1.0091,-0.12229
1.0702,0.031593
1.1312,0.0037187
1.1923,0.016901
1.2534,0.14334
1.3145,0.018424
1.3755,-0.25749
1.4366,-0.12295
1.4977,0.29071
1.5588,0.26184
1.6198,-0.21858
1.6809,-0.38155
1.742,0.070692
1.803,0.43221
1.8641,0.093882
1.9252,-0.40424
1.9863,-0.24417
2.0473,0.3094
2.1084,0.34227
2.1695,-0.17318
2.2306,-0.38776
2.2916,0.038189
2.3527,0.37662
2.4138,0.06604
2.4748,-0.30501
2.5359,-0.13994
2.597,0.17988
2.6581,0.16767
2.7191,-0.032402
2.7802,-0.1544
2.8413,-0.11404
2.9024,0.10456
2.9634,0.23464
3.0245,-0.03995
3.0856,-0.29308
3.1467,-0.030586
3.2077,0.27698
3.2688,0.10301
3.3299,-0.17996
3.3909,-0.17488
3.452,0.037461
3.5131,0.20747
3.5742,0.10511
3.6352,-0.19872
3.6963,-0.22186
3.7574,0.13166
3.8185,0.28189
3.8795,-0.010872
3.9406,-0.27118
4.0017,-0.1279
4.0627,0.21541
4.1238,0.24466
4.1849,-0.12793
4.246,-0.31616
4.307,0.031236
4.3681,0.34461
4.4292,0.051019
4.4903,-0.31882
4.5513,-0.10118
4.6124,0.27344
4.6735,0.13327
4.7345,-0.21333
4.7956,-0.14744
4.8567,0.15381
4.9178,0.13986
4.9788,-0.10868
5.0399,-0.11554
5.101,0.063336
5.1621,0.084976
5.2231,-0.022308
5.2842,-0.046243
5.3453,-0.011764
5.4064,-0.0024425
5.4674,0.036116
5.5285,0.059792
5.5896,-0.050154
5.6506,-0.1151
5.7117,0.046038
5.7728,0.16303
5.8339,-0.02695
5.8949,-0.19413
5.956,0.0016055
6.0171,0.2049
6.0782,0.019494
6.1392,-0.20223
6.2003,-0.032425
6.2614,0.18499
6.3224,0.031753
6.3835,-0.15916
6.4446,-0.021228
6.5057,0.12206
6.5667,0.00048942
6.6278,-0.094998
6.6889,0.022998
6.75,0.076025
6.811,-0.037393
6.8721,-0.068633
6.9332,0.050209
6.9942,0.071314
7.0553,-0.061928
7.1164,-0.082589
7.1775,0.069392
7.2385,0.10065
7.2996,-0.072672
7.3607,-0.12934
7.4218,0.070088
7.4828,0.15129
7.5439,-0.050108
7.605,-0.16396
7.6661,0.017258
7.7271,0.16526
7.7882,0.02878
7.8493,-0.15654
7.9103,-0.068743
7.9714,0.13316
8.0325,0.099064
8.0936,-0.10424
8.1546,-0.11413
8.2157,0.078092
8.2768,0.11451
8.3379,-0.058726
8.3989,-0.10383
8.46,0.054678
8.5211,0.10485
8.5821,-0.061676
8.6432,-0.11398
8.7043,0.076025
8.7654,0.14172
8.8264,-0.08
8.8875,-0.17407
8.9486,0.054939
9.0097,0.20253
9.0707,-0.0094408
9.1318,-0.21037
9.1929,-0.056361
9.2539,0.19336
9.315,0.11539
9.3761,-0.14793
9.4372,-0.16082
9.4982,0.089646
9.5593,0.17768
9.6204,-0.035188
9.6815,-0.15886
9.7425,-0.0086083
9.8036,0.12098
9.8647,0.043202
9.9258,-0.071954
9.9868,-0.055565
10.048,0.032471
10.109,0.053951
10.17,-0.016878
10.231,-0.049857
10.292,0.020185
10.353,0.055835
10.414,-0.030038
10.475,-0.06877
10.536,0.035165
10.598,0.090538
10.659,-0.035458
10.72,-0.11421
10.781,0.031506
10.842,0.11176
10.903,0.0010795
10.964,-0.082744
11.025,-0.03849
11.086,0.043824
11.147,0.075947
11.208,0.014019
11.269,-0.091682
11.33,-0.067041
11.392,0.087629
11.453,0.11458
11.514,-0.074149
11.575,-0.1254
11.636,0.047245
11.697,0.10561
11.758,-0.014701
11.819,-0.066438
11.88,-0.0029365
11.941,0.0018205
12.002,0.010936
12.063,0.058204
12.124,-0.005562
12.185,-0.10334
12.247,-0.015543
12.308,0.1182
12.369,0.039652
12.43,-0.096141
12.491,-0.052098
12.552,0.058964
12.613,0.040773
12.674,0.0049811
12.735,-0.010936
12.796,-0.065107
12.857,-0.031405
12.918,0.10855
12.979,0.07591
13.04,-0.12444
13.102,-0.10208
13.163,0.11851
13.224,0.11048
13.285,-0.097669
13.346,-0.090268
13.407,0.070047
13.468,0.052336
13.529,-0.037658
13.59,-0.011037
13.651,0.020688
13.712,-0.016663
13.773,-0.010758
13.834,0.024924
13.895,-0.0032018
13.957,-0.015318
14.018,0.025729
14.079,-0.0055208
14.14,-0.055236
14.201,0.019604
14.262,0.089436
14.323,-0.014641
14.384,-0.11683
14.445,-0.0060057
14.506,0.12463
14.567,0.040279
14.628,-0.10579
14.689,-0.071062
14.751,0.067147
14.812,0.091348
14.873,-0.00048485
14.934,-0.063862
14.995,-0.064768
15.056,0.01879
15.117,0.1113
15.178,0.043467
15.239,-0.13737
15.3,-0.10233
15.361,0.12884
15.422,0.13489
15.483,-0.10812
15.544,-0.14049
15.606,0.076286
15.667,0.10944
15.728,-0.046847
15.789,-0.064192
15.85,0.017294
15.911,0.017198
15.972,-0.0054339
16.033,0.019138
16.094,-0.00064036
16.155,-0.034955
16.216,-0.0021132
16.277,0.039103
16.338,0.012643
16.399,-0.038724
16.461,-0.017665
16.522,0.044327
16.583,0.025134
16.644,-0.051183
16.705,-0.03066
16.766,0.050653
16.827,0.045777
16.888,-0.050447
16.949,-0.052286
17.01,0.03254
17.071,0.046673
17.132,-0.0092121
17.193,-0.031803
17.255,-0.020812
17.316,0.0070577
17.377,0.041148
17.438,0.015241
17.499,-0.04537
17.56,-0.032064
17.621,0.032375
17.682,0.031396
17.743,-0.0033893
17.804,-0.011874
17.865,-0.019435
17.926,-0.017939
17.987,0.031693
18.048,0.053685
18.11,-0.033573
18.171,-0.085177
18.232,0.019934
18.293,0.099156
18.354,-0.00012807
18.415,-0.10217
18.476,-0.024238
18.537,0.079936
18.598,0.043147
18.659,-0.05015
18.72,-0.053576
18.781,0.018159
18.842,0.053662
18.903,0.011924
18.965,-0.050031
19.026,-0.030747
19.087,0.035243
19.148,0.043142
19.209,-0.020016
19.27,-0.042474
19.331,0.0049948
19.392,0.032773
19.453,0.0074831
19.514,-0.0083247
19.575,-0.016393
19.636,-0.017546
19.697,0.015575
19.758,0.047913
19.82,-0.017999
19.881,-0.061937
19.942,0.011742
20.003,0.066561
20.064,-0.0099714
20.125,-0.058049
20.186,0.013123
20.247,0.041171
20.308,-0.030065
20.369,-0.025564
20.43,0.050872
20.491,0.011787
20.552,-0.070865
20.614,-0.0045512
20.675,0.10139
20.736,0.0078719
20.797,-0.12129
20.858,-0.01347
20.919,0.12678
20.98,0.021676
21.041,-0.11518
21.102,-0.030554
21.163,0.1002
21.224,0.032723
21.285,-0.067686
21.346,-0.029832
21.407,0.038554
21.469,0.028254
21.53,-0.014683
21.591,-0.022344
21.652,-0.0064677
21.713,0.018081
21.774,0.02228
21.835,-0.016142
21.896,-0.03044
21.957,0.021777
22.018,0.035096
22.079,-0.027586
22.14,-0.041189
22.201,0.029896
22.262,0.039529
22.324,-0.032489
22.385,-0.036373
22.446,0.02931
22.507,0.023689
22.568,-0.02207
22.629,-0.0055071
22.69,0.017121
22.751,-0.011243
22.812,-0.022573
22.873,0.024901
22.934,0.032334
22.995,-0.02555
23.056,-0.042072
23.118,0.022824
23.179,0.043275
23.24,-0.017619
23.301,-0.035824
23.362,0.013091
23.423,0.014975
23.484,-0.013205
23.545,0.020697
23.606,0.027636
23.667,-0.05847
23.728,-0.053255
23.789,0.08794
23.85,0.085617
23.911,-0.10133
23.973,-0.11338
24.034,0.10501
24.095,0.13515
24.156,-0.090762
24.217,-0.14191
24.278,0.060258
24.339,0.1346
24.4,-0.037923
24.461,-0.10878
24.522,0.011677
24.583,0.063364
24.644,0.0030829
24.705,-0.014902
24.766,-0.013983
24.828,-0.037662
24.889,0.011033
24.95,0.085731
25.011,-0.0050406
25.072,-0.12372
25.133,-0.00553
25.194,0.13674
25.255,0.021818
25.316,-0.12622
25.377,-0.041386
25.438,0.095451
25.499,0.059426
25.56,-0.051069
25.622,-0.060533
25.683,-0.0044642
25.744,0.048233
25.805,0.054344
25.866,-0.014019
25.927,-0.089262
25.988,-0.028263
26.049,0.096471
26.11,0.078966
26.171,-0.087807
26.232,-0.11828
26.293,0.049349
26.354,0.1411
26.415,0.0047204
26.477,-0.1413
26.538,-0.063936
26.599,0.11819
26.66,0.10227
26.721,-0.078687
26.782,-0.11501
26.843,0.035069
26.904,0.097582
26.965,0.012624
27.026,-0.06099
27.087,-0.046541
27.148,0.015977
27.209,0.065715
27.27,0.020748
27.332,-0.066172
27.393,-0.043421
27.454,0.054824
27.515,0.042703
27.576,-0.036409
27.637,-0.019435
27.698,0.019874
27.759,-0.016823
27.82,-0.013507
27.881,0.042058
27.942,0.028139
28.003,-0.058273
28.064,-0.053068
28.125,0.046875
28.187,0.078069
28.248,-0.021516
28.309,-0.091115
28.37,-0.017765
28.431,0.079986
28.492,0.04177
28.553,-0.04821
28.614,-0.054467
28.675,0.0060331
28.736,0.042026
28.797,0.029878
28.858,-0.0045557
28.919,-0.046614
28.981,-0.036331
29.042,0.041935
29.103,0.081354
29.164,-0.011842
29.225,-0.10917
29.286,-0.032251
29.347,0.11423
29.408,0.075362
29.469,-0.093987
