-20,0
29.53,-0.10891
29.591,0.058456
29.652,0.12312
29.713,-0.013576
29.774,-0.11514
29.836,-0.033326
29.897,0.089998
29.958,0.075037
30.019,-0.06255
30.08,-0.096178
30.141,0.025454
30.202,0.10501
30.263,0.0074236
30.324,-0.1035
30.385,-0.029196
30.446,0.08681
30.507,0.040883
30.568,-0.065436
30.629,-0.051535
30.691,0.041221
30.752,0.053182
30.813,-0.0086815
30.874,-0.053411
30.935,-0.029887
30.996,0.045635
31.057,0.070028
31.118,-0.031305
31.179,-0.10225
31.24,0.0068656
31.301,0.12465
31.362,0.026058
31.423,-0.1307
31.485,-0.060908
31.546,0.12489
31.607,0.089349
31.668,-0.097994
31.729,-0.09884
31.79,0.063044
31.851,0.090049
31.912,-0.021768
31.973,-0.068885
32.034,-0.0096558
32.095,0.029992
32.156,0.031369
32.217,0.0042127
32.278,-0.035636
32.34,-0.02539
32.401,0.022308
32.462,0.0415
32.523,-0.0082515
32.584,-0.041303
32.645,-0.0026346
32.706,0.037649
32.767,0.0074374
32.828,-0.029287
32.889,-0.0088919
32.95,0.021635
33.011,0.015867
33.072,-0.027376
33.133,-0.023355
33.195,0.034131
33.256,0.034465
33.317,-0.045287
33.378,-0.051691
33.439,0.049857
33.5,0.066305
33.561,-0.051618
33.622,-0.072352
33.683,0.047085
33.744,0.063666
33.805,-0.042195
33.866,-0.050035
33.927,0.037955
33.988,0.015501
34.05,-0.038641
34.111,0.020601
34.172,0.041912
34.233,-0.051956
34.294,-0.051865
34.355,0.075677
34.416,0.069022
34.477,-0.077132
34.538,-0.09057
34.599,0.062733
34.66,0.09444
34.721,-0.040617
34.782,-0.087739
34.844,0.010946
34.905,0.064608
34.966,0.006829
35.027,-0.027673
35.088,-0.0084345
35.149,-0.018726
35.21,0.00086449
35.271,0.057001
35.332,0.017482
35.393,-0.07844
35.454,-0.028574
35.515,0.085237
35.576,0.035636
35.637,-0.076409
35.699,-0.020588
35.76,0.072393
35.821,-0.0043682
35.882,-0.079414
35.943,0.02985
36.004,0.10139
36.065,-0.048636
36.126,-0.14488
36.187,0.04821
36.248,0.18173
36.309,-0.018882
36.37,-0.18947
36.431,-0.016453
36.492,0.17019
36.554,0.058936
36.615,-0.12393
36.676,-0.082886
36.737,0.056343
36.798,0.0845
36.859,0.00020583
36.92,-0.07017
36.981,-0.03597
37.042,0.029287
37.103,0.038966
37.164,-0.00085992
37.225,-0.0051778
37.286,-0.025793
37.348,-0.049514
37.409,0.028908
37.47,0.096823
37.531,-0.01127
37.592,-0.11842
37.653,-0.030321
37.714,0.10571
37.775,0.069196
37.836,-0.058081
37.897,-0.10364
37.958,-0.0093219
38.019,0.1097
38.08,0.075778
38.141,-0.093438
38.203,-0.12494
38.264,0.047675
38.325,0.14998
38.386,0.0031378
38.447,-0.15156
38.508,-0.036286
38.569,0.13018
38.63,0.060496
38.691,-0.10058
38.752,-0.058365
38.813,0.065052
38.874,0.056242
38.935,-0.031959
38.996,-0.059494
39.058,0.0032293
39.119,0.057866
39.18,0.026328
39.241,-0.049678
39.302,-0.06464
39.363,0.040009
39.424,0.097843
39.485,-0.0094499
39.546,-0.1198
39.607,-0.02244
39.668,0.1191
39.729,0.046321
39.79,-0.099247
39.852,-0.068025
39.913,0.068839
39.974,0.071368
40.035,-0.018012
40.096,-0.061219
40.157,-0.024608
40.218,0.034205
40.279,0.055835
40.34,-0.0076661
40.401,-0.078696
40.462,-0.013063
40.523,0.074964
40.584,0.031515
40.645,-0.066621
40.707,-0.027138
40.768,0.059549
40.829,0.025148
40.89,-0.042886
40.951,-0.010987
41.012,0.02577
41.073,0.0062618
41.134,0.0012853
41.195,0.0051046
41.256,-0.026882
41.317,-0.017363
41.378,0.059581
41.439,0.026529
41.5,-0.086838
41.562,-0.044546
41.623,0.092482
41.684,0.053434
41.745,-0.095574
41.806,-0.059654
41.867,0.072796
41.928,0.061557
41.989,-0.048416
42.05,-0.06486
42.111,0.014797
42.172,0.054024
42.233,0.0030372
42.294,-0.04617
42.355,-0.020858
42.417,0.041409
42.478,0.030975
42.539,-0.038897
42.6,-0.036254
42.661,0.040713
42.722,0.034566
42.783,-0.043577
42.844,-0.037475
42.905,0.038962
42.966,0.038536
43.027,-0.023716
43.088,-0.045626
43.149,0.010131
43.211,0.047154
43.272,0.010529
43.333,-0.036139
43.394,-0.036469
43.455,0.02282
43.516,0.052775
43.577,0.0097884
43.638,-0.064658
43.699,-0.034726
43.76,0.067641
43.821,0.060354
43.882,-0.049646
43.943,-0.06937
44.004,0.020757
44.066,0.064192
44.127,0.0023876
44.188,-0.040384
44.249,-0.017207
44.31,0.0085488
44.371,0.01208
44.432,0.02351
44.493,0.0060057
44.554,-0.04531
44.615,-0.030285
44.676,0.049088
44.737,0.054367
44.798,-0.0436
44.859,-0.070879
44.921,0.025921
44.982,0.066854
45.043,0.0078856
45.104,-0.048846
45.165,-0.037329
45.226,0.023268
45.287,0.056251
45.348,0.010442
45.409,-0.061004
45.47,-0.034237
45.531,0.058918
45.592,0.046399
45.653,-0.045978
45.715,-0.046554
45.776,0.024791
45.837,0.038911
45.898,-0.0095185
45.959,-0.021008
46.02,-0.0029777
46.081,0.0010383
46.142,0.0093447
46.203,0.014248
46.264,-0.013278
46.325,-0.029887
46.386,0.011055
46.447,0.028565
46.508,-0.004757
46.57,-0.019115
46.631,-0.0042584
46.692,0.0097335
46.753,0.01557
46.814,0.011709
46.875,-0.017532
46.936,-0.034076
46.997,0.018017
47.058,0.047693
47.119,-0.01884
47.18,-0.062129
47.241,0.0078444
47.302,0.069219
47.363,-0.0091069
47.425,-0.06711
47.486,0.004016
47.547,0.060409
47.608,0.0020263
47.669,-0.044633
47.73,-0.0029137
47.791,0.034936
47.852,0.0066506
47.913,-0.015927
47.974,-0.0027078
48.035,-0.0031149
48.096,-0.0035586
48.157,0.015254
48.218,0.014417
48.28,-0.025194
48.341,-0.024434
48.402,0.030221
48.463,0.037598
48.524,-0.02985
48.585,-0.049386
48.646,0.02292
48.707,0.050072
48.768,-0.013763
48.829,-0.04735
48.89,0.0062984
48.951,0.034575
49.012,0.0054431
49.074,-0.023167
49.135,-0.013306
49.196,0.0089651
49.257,0.021214
49.318,-0.0043773
49.379,-0.020249
49.44,0.002255
49.501,0.014157
49.562,-0.00044368
49.623,-0.01036
49.684,-0.0018296
49.745,0.0030372
49.806,-0.00090108
49.867,0.0021315
49.929,0.00034305
49.99,-0.0095643
50.051,0.0034854
50.112,0.013105
50.173,-0.0048302
50.234,-0.017756
50.295,0.0034031
50.356,0.019449
50.417,-0.0038376
50.478,-0.012931
50.539,0.001761
50.6,0.00046655
50.661,-0.0014042
50.722,0.011092
50.784,0.0092898
50.845,-0.021397
50.906,-0.018978
50.967,0.025747
51.028,0.042058
51.089,-0.026456
51.15,-0.056215
51.211,0.020743
51.272,0.060409
51.333,-0.0063121
51.394,-0.065601
51.455,-0.0029228
51.516,0.05342
51.578,0.017683
51.639,-0.038079
51.7,-0.023652
51.761,0.010099
51.822,0.020226
51.883,0.0064539
51.944,-0.016064
52.005,-0.02437
52.066,0.0047295
52.127,0.033514
52.188,0.0059737
52.249,-0.032
52.31,-0.017409
52.371,0.032617
52.433,0.031016
52.494,-0.032691
52.555,-0.034351
52.616,0.029864
52.677,0.038756
52.738,-0.030179
52.799,-0.039245
52.86,0.028034
52.921,0.033647
52.982,-0.027321
53.043,-0.023936
53.104,0.020606
53.165,0.011495
53.226,-0.014806
53.288,-0.0072407
53.349,0.002104
53.41,-0.0045054
53.471,-0.0034214
53.532,0.013827
53.593,-0.0012579
53.654,-0.021443
53.715,-0.00011435
53.776,0.028876
53.837,0.0057861
53.898,-0.039707
53.959,-0.014692
54.02,0.045882
54.082,0.026543
54.143,-0.047158
54.204,-0.040434
54.265,0.039803
54.326,0.055373
54.387,-0.022445
54.448,-0.067087
54.509,0.0020629
54.57,0.070239
54.631,0.01917
54.692,-0.060382
54.753,-0.030349
54.814,0.046829
54.875,0.037141
54.937,-0.025061
54.998,-0.03393
55.059,0.014605
55.12,0.025637
55.181,-0.0029319
55.242,-0.010497
55.303,0.0046975
55.364,-0.0014683
55.425,-0.012556
55.486,0.0031241
55.547,0.015616
55.608,0.0038513
55.669,-0.017377
55.73,-0.015268
55.792,0.016668
55.853,0.026497
55.914,-0.0043042
55.975,-0.037397
56.036,-0.012826
56.097,0.03447
56.158,0.032572
56.219,-0.024677
56.28,-0.047771
56.341,0.0064036
56.402,0.054705
56.463,0.015524
56.524,-0.048915
56.585,-0.035151
56.647,0.032434
56.708,0.045649
56.769,-0.0075151
56.83,-0.039652
56.891,-0.021832
56.952,0.022193
57.013,0.048297
57.074,-0.001729
57.135,-0.059723
57.196,-0.022719
57.257,0.055419
57.318,0.039474
57.379,-0.042731
57.441,-0.047945
57.502,0.019696
57.563,0.041496
57.624,0.0034214
57.685,-0.019366
57.746,-0.020894
57.807,0.0027719
57.868,0.022962
57.929,0.017432
57.99,-0.015593
58.051,-0.031048
58.112,0.0012807
58.173,0.028313
58.234,0.010314
58.296,-0.01696
58.357,-0.020926
58.418,9.148e-05
58.479,0.021923
58.54,0.021653
58.601,-0.016192
58.662,-0.03635
58.723,0.0041807
58.784,0.044167
58.845,-0.0040023
58.906,-0.046833
58.967,-0.0027856
59.028,0.04091
59.089,0.0099485
59.151,-0.031867
59.212,-0.014664
59.273,0.031021
59.334,0.019266
59.395,-0.02293
59.456,-0.024251
59.517,0.01375
59.578,0.028903
59.639,-0.0064677
59.7,-0.033148
59.761,0.0010154
59.822,0.036313
59.883,0.0092075
59.945,-0.037255
60.006,-0.020053
60.067,0.026946
60.128,0.026914
60.189,-0.016114
60.25,-0.029557
60.311,0.0016146
60.372,0.036126
60.433,0.011129
60.494,-0.029992
60.555,-0.01799
60.616,0.023231
60.677,0.015378
60.738,-0.016498
60.8,-0.01063
60.861,0.01251
60.922,-0.00080045
60.983,-0.0054614
61.044,0.017368
61.105,0.0056169
61.166,-0.024974
61.227,-0.011307
61.288,0.020917
61.349,0.013859
61.41,-0.023762
61.471,-0.011248
61.532,0.0098662
61.593,0.0052876
61.655,-0.0006861
61.716,0.0047981
61.777,-0.0021361
61.838,-0.0099759
61.899,-0.0038193
61.96,0.01042
62.021,0.0091206
62.082,-0.0056352
62.143,-0.011225
62.204,-0.0085305
62.265,0.0092532
62.326,0.024992
62.387,0.0024928
62.448,-0.031533
62.51,-0.017198
62.571,0.025862
62.632,0.036359
62.693,-0.010904
62.754,-0.043837
62.815,-0.012423
62.876,0.040174
62.937,0.035723
62.998,-0.03243
63.059,-0.04827
63.12,0.018808
63.181,0.046248
63.242,0.00145
63.304,-0.036377
63.365,-0.011289
63.426,0.016928
63.487,0.016348
63.548,-0.002781
63.609,-0.012515
63.67,-0.0029823
63.731,-0.0018616
63.792,0.005594
63.853,0.00075471
63.914,0.001084
63.975,-0.007044
64.036,-0.0092075
64.097,-0.0011481
64.159,0.012757
64.22,0.0086083
64.281,-0.01224
64.342,-0.028784
64.403,0.0066369
64.464,0.034964
64.525,0.013315
64.586,-0.032462
64.647,-0.029484
64.708,0.02453
64.769,0.046102
64.83,-0.010776
64.891,-0.055442
64.952,-0.016521
65.014,0.051837
65.075,0.035664
65.136,-0.041939
65.197,-0.049646
65.258,0.025999
65.319,0.054939
65.38,-0.0049125
65.441,-0.050081
65.502,-0.00757
65.563,0.029205
65.624,0.015478
65.685,-0.0087227
65.746,-0.017116
65.808,-0.0071858
65.869,0.013932
65.93,0.025624
65.991,-0.012121
66.052,-0.027934
66.113,0.006733
66.174,0.025807
66.235,-0.0035311
66.296,-0.022582
66.357,0.0057175
66.418,0.017857
66.479,-0.008526
66.54,-0.015163
66.601,0.011915
66.663,0.012739
66.724,-0.018557
66.785,-0.018767
66.846,0.016627
66.907,0.024055
66.968,-0.012258
67.029,-0.026936
67.09,0.0017473
67.151,0.028025
67.212,0.0041486
67.273,-0.020903
67.334,-0.019874
67.395,0.0085443
67.456,0.026914
67.518,0.0042538
67.579,-0.023716
67.64,-0.013539
67.701,0.015881
67.762,0.024251
67.823,-0.0058136
67.884,-0.026122
67.945,-0.0079222
68.006,0.022632
68.067,0.012263
68.128,-0.015286
68.189,-0.010904
68.25,0.0073276
68.312,0.0049308
68.373,-0.0031927
68.434,-0.0014454
68.495,0.0006861
68.556,-5.0314e-05
68.617,-0.0017061
68.678,-0.00046198
68.739,-0.0010154
68.8,0.0068244
68.861,0.00075471
68.922,-0.010484
68.983,-0.0046518
69.044,0.018314
69.105,0.014888
69.167,-0.0020812
69.228,-0.027641
69.289,-0.0074557
69.35,0.028661
69.411,0.029676
69.472,-0.026342
69.533,-0.052967
69.594,0.013544
69.655,0.067709
69.716,-0.00034763
69.777,-0.0772
69.838,-0.014843
69.899,0.071108
69.96,0.026378
70.022,-0.059572
70.083,-0.023712
70.144,0.031126
70.205,0.017669
70.266,-0.0098707
70.327,-0.0036043
70.388,-0.011229
70.449,-0.0099576
70.51,0.018374
70.571,0.026635
70.632,-0.025816
70.693,-0.028643
70.754,0.025802
70.815,0.033267
70.877,-0.019554
70.938,-0.02615
70.999,0.017153
71.06,0.019659
71.121,-0.014673
71.182,-0.013141
71.243,0.01138
71.304,0.0116
71.365,-0.0036181
71.426,-0.019604
71.487,0.00075014
71.548,0.02352
71.609,0.0028176
71.671,-0.023812
71.732,-0.015849
71.793,0.022353
71.854,0.023378
71.915,-0.019042
71.976,-0.027741
72.037,0.0092944
72.098,0.031918
72.159,-0.0025294
72.22,-0.032649
72.281,-0.0049948
72.342,0.028185
72.403,0.0062756
72.464,-0.020716
72.526,-0.010699
72.587,0.017866
72.648,0.013091
72.709,-0.011732
72.77,-0.015355
72.831,0.014417
72.892,0.019348
72.953,-0.010561
73.014,-0.023552
73.075,0.0092807
73.136,0.025148
73.197,-0.0024974
73.258,-0.029777
73.319,-0.005992
73.381,0.026891
73.442,0.014102
73.503,-0.027
73.564,-0.0182
73.625,0.02759
73.686,0.027193
73.747,-0.017857
73.808,-0.029338
73.869,0.014445
73.93,0.027655
73.991,-0.0089056
74.052,-0.020167
74.113,-0.00092395
74.175,0.011623
74.236,0.0088553
74.297,-0.010754
74.358,-0.0174
74.419,0.0026575
74.48,0.020222
74.541,0.0024105
74.602,-0.028519
74.663,-0.0023556
74.724,0.020048
74.785,0.00043911
74.846,-0.012167
74.907,0.0042813
74.968,0.011778
75.03,-0.01278
75.091,-0.0049216
75.152,0.015442
75.213,0.014244
75.274,-0.021018
75.335,-0.012693
75.396,0.013516
75.457,0.01949
75.518,-0.012702
75.579,-0.021155
75.64,0.0070577
75.701,0.025903
75.762,0.004853
75.823,-0.018186
75.885,-0.018227
75.946,0.00051686
76.007,0.027494
76.068,0.015158
76.129,-0.027339
76.19,-0.026214
76.251,0.029736
76.312,0.033422
76.373,-0.025482
76.434,-0.040951
76.495,0.0146
76.556,0.040329
76.617,-0.011755
76.678,-0.040901
76.74,0.0060652
76.801,0.033276
76.862,-0.0066506
76.923,-0.029379
76.984,0.010635
77.045,0.027179
77.106,-0.0070623
77.167,-0.025326
77.228,0.0097655
77.289,0.020309
77.35,-0.0059782
77.411,-0.013173
77.472,-0.0094957
77.534,0.0078536
77.595,0.023341
77.656,0.0062481
77.717,-0.033861
77.778,-0.023982
77.839,0.045315
77.9,0.04161
77.961,-0.042099
78.022,-0.063762
78.083,0.034323
78.144,0.075554
78.205,-0.023181
78.266,-0.08354
78.327,0.014001
78.389,0.080215
78.45,0.0092349
78.511,-0.067663
78.572,-0.023977
78.633,0.049989
78.694,0.039094
78.755,-0.030454
78.816,-0.049116
78.877,0.008096
78.938,0.033756
78.999,-0.00038879
79.06,-0.0021544
79.121,-0.00055346
79.182,0.0016466
79.244,0
79.305,0
79.366,0
79.427,0
79.488,0
79.549,0
79.61,0
