-20,3.2027e-05
28.981,0.00034162
29.042,-0.025505
29.103,-0.0030546
29.164,0.034113
29.225,0.011811
29.286,-0.042147
29.347,-0.020321
29.408,0.044529
29.469,0.029255
29.53,-0.041718
29.591,-0.033503
29.652,0.035803
29.713,0.037253
29.774,-0.028212
29.836,-0.033927
29.897,0.022695
29.958,0.030934
30.019,-0.020523
30.08,-0.02902
30.141,0.014489
30.202,0.027842
30.263,-0.010075
30.324,-0.028812
30.385,0.0013998
30.446,0.029986
30.507,0.0097282
30.568,-0.02648
30.629,-0.025113
30.691,0.018187
30.752,0.036565
30.813,-0.0048881
30.874,-0.044531
30.935,-0.0099497
30.996,0.045282
31.057,0.029657
31.118,-0.036641
31.179,-0.044152
31.24,0.023065
31.301,0.051945
31.362,-0.0031119
31.423,-0.052137
31.485,-0.018291
31.546,0.042787
31.607,0.038349
31.668,-0.029537
31.729,-0.051226
31.79,0.013784
31.851,0.055952
31.912,0.002019
31.973,-0.050717
32.034,-0.018625
32.095,0.039322
32.156,0.026473
32.217,-0.024905
32.278,-0.025317
32.34,0.0086539
32.401,0.015099
32.462,0.0017802
32.523,0.0018496
32.584,-0.0055753
32.645,-0.022012
32.706,0.003144
32.767,0.042903
32.828,0.0046933
32.889,-0.05827
32.95,-0.019827
33.011,0.068392
33.072,0.036024
33.133,-0.06941
33.195,-0.056172
33.256,0.06553
33.317,0.067491
33.378,-0.047604
33.439,-0.072399
33.5,0.024877
33.561,0.065049
33.622,0.00050042
33.683,-0.050005
33.744,-0.023101
33.805,0.025415
33.866,0.039752
33.927,0.00055113
33.988,-0.044891
34.05,-0.023593
34.111,0.040785
34.172,0.035067
34.233,-0.027551
34.294,-0.037652
34.355,0.015542
34.416,0.028014
34.477,-0.0069058
34.538,-0.015238
34.599,0.0043463
34.66,0.004006
34.721,-0.0092451
34.782,0.0022646
34.844,0.019572
34.905,-0.00082869
34.966,-0.030216
35.027,-0.0084564
35.088,0.03708
35.149,0.019847
35.21,-0.041
35.271,-0.033551
35.332,0.034792
35.393,0.04233
35.454,-0.027711
35.515,-0.046572
35.576,0.015674
35.637,0.044613
35.699,-0.0038299
35.76,-0.039246
35.821,-0.010159
35.882,0.031078
35.943,0.022463
36.004,-0.020105
36.065,-0.032312
36.126,0.0095
36.187,0.037112
36.248,0.0028984
36.309,-0.039087
36.37,-0.011998
36.431,0.037195
36.492,0.022975
36.554,-0.029226
36.615,-0.028072
36.676,0.017284
36.737,0.032178
36.798,-0.0048547
36.859,-0.033783
36.92,-0.0070966
36.981,0.031879
37.042,0.018928
37.103,-0.027825
37.164,-0.029734
37.225,0.021084
37.286,0.03851
37.348,-0.011799
37.409,-0.042556
37.47,-0.00096081
37.531,0.043304
37.592,0.013306
37.653,-0.037327
37.714,-0.026007
37.775,0.025573
37.836,0.033505
37.897,-0.010423
37.958,-0.038925
38.019,-0.0059156
38.08,0.040019
38.141,0.02082
38.203,-0.035857
38.264,-0.030281
38.325,0.029407
38.386,0.036862
38.447,-0.022046
38.508,-0.038424
38.569,0.013992
38.63,0.036784
38.691,-0.0078226
38.752,-0.031126
38.813,0.0030039
38.874,0.02356
38.935,0.00079
38.996,-0.01612
39.058,-0.0029812
39.119,0.0087113
39.18,0.0017535
39.241,-0.0017855
39.302,-0.0011169
39.363,-0.0050629
39.424,-0.0008754
39.485,0.010622
39.546,0.0046546
39.607,-0.014128
39.668,-0.010868
39.729,0.014706
39.79,0.017996
39.852,-0.012608
39.913,-0.024226
39.974,0.0068337
40.035,0.032561
40.096,-0.00053245
40.157,-0.041136
40.218,-0.0095533
40.279,0.04717
40.34,0.018155
40.401,-0.047081
40.462,-0.02976
40.523,0.044511
40.584,0.037286
40.645,-0.034433
40.707,-0.040638
40.768,0.022913
40.829,0.03773
40.89,-0.0068764
40.951,-0.030368
41.012,-0.0072541
41.073,0.019084
41.134,0.018014
41.195,-0.0018095
41.256,-0.024801
41.317,-0.013239
41.378,0.025847
41.439,0.02682
41.5,-0.022191
41.562,-0.038216
41.623,0.012006
41.684,0.043817
41.745,-0.0021365
41.806,-0.044381
41.867,-0.0089662
41.928,0.040817
41.989,0.018024
42.05,-0.036776
42.111,-0.02355
42.172,0.034338
42.233,0.025828
42.294,-0.03182
42.355,-0.028587
42.417,0.029031
42.478,0.0299
42.539,-0.025154
42.6,-0.029358
42.661,0.020503
42.722,0.02684
42.783,-0.011583
42.844,-0.018688
42.905,0.004724
42.966,0.0047146
43.027,0.0012664
43.088,0.012653
43.149,-0.00086206
43.211,-0.030826
43.272,-0.0060864
43.333,0.042315
43.394,0.019536
43.455,-0.047938
43.516,-0.03138
43.577,0.03887
43.638,0.042726
43.699,-0.023089
43.76,-0.046789
43.821,0.00037231
43.882,0.040324
43.943,0.019263
44.004,-0.025691
44.066,-0.030224
44.127,0.0057582
44.188,0.034049
44.249,0.01159
44.31,-0.029561
44.371,-0.02511
44.432,0.023709
44.493,0.031081
44.554,-0.018006
44.615,-0.030004
44.676,0.022131
44.737,0.027407
44.798,-0.025831
44.859,-0.026165
44.921,0.031883
44.982,0.031114
45.043,-0.035283
45.104,-0.038671
45.165,0.031517
45.226,0.04506
45.287,-0.022687
45.348,-0.047015
45.409,0.0074583
45.47,0.041372
45.531,0.012812
45.592,-0.032746
45.653,-0.024414
45.715,0.015772
45.776,0.032368
45.837,-0.0057502
45.898,-0.031731
45.959,-0.00044838
46.02,0.029052
46.081,-0.002007
46.142,-0.022511
46.203,0.0078773
46.264,0.015486
46.325,-0.012086
46.386,-0.017057
46.447,0.015652
46.508,0.017983
46.57,-0.015844
46.631,-0.020002
46.692,0.0097402
46.753,0.025413
46.814,-0.0041862
46.875,-0.025692
46.936,-0.003184
46.997,0.027137
47.058,0.0098589
47.119,-0.025856
47.18,-0.016893
47.241,0.023211
47.302,0.024354
47.363,-0.019745
47.425,-0.031831
47.486,0.011342
47.547,0.036653
47.608,-0.001596
47.669,-0.039194
47.73,-0.010874
47.791,0.035304
47.852,0.022814
47.913,-0.024876
47.974,-0.030922
48.035,0.011211
48.096,0.03245
48.157,0.0057341
48.218,-0.027699
48.28,-0.021215
48.341,0.015113
48.402,0.032538
48.463,0.00081668
48.524,-0.033104
48.585,-0.018411
48.646,0.0271
48.707,0.02979
48.768,-0.013151
48.829,-0.034924
48.89,-0.0015226
48.951,0.034983
49.012,0.016883
49.074,-0.032957
49.135,-0.029012
49.196,0.026909
49.257,0.035104
49.318,-0.017854
49.379,-0.037678
49.44,0.010202
49.501,0.039873
49.562,-0.0030893
49.623,-0.038527
49.684,-0.005993
49.745,0.035814
49.806,0.015392
49.867,-0.031095
49.929,-0.023909
49.99,0.022237
50.051,0.031135
50.112,-0.0098029
50.173,-0.033451
50.234,-0.0066282
50.295,0.031967
50.356,0.022207
50.417,-0.023795
50.478,-0.032407
50.539,0.010793
50.6,0.033066
50.661,0.0021485
50.722,-0.025194
50.784,-0.016538
50.845,0.013027
50.906,0.024849
50.967,-0.0020084
51.028,-0.026485
51.089,-0.0069792
51.15,0.025798
51.211,0.0096561
51.272,-0.023861
51.333,-0.0053498
51.394,0.022332
51.455,-0.0017922
51.516,-0.023789
51.578,0.005937
51.639,0.03095
51.7,-0.0049148
51.761,-0.037043
51.822,0.00022953
51.883,0.037963
51.944,0.010857
52.005,-0.034214
52.066,-0.020696
52.127,0.022479
52.188,0.026098
52.249,-0.0056261
52.31,-0.024148
52.371,-0.0094252
52.433,0.014607
52.494,0.021102
52.555,-0.0010075
52.616,-0.022279
52.677,-0.014196
52.738,0.017198
52.799,0.023027
52.86,-0.0063386
52.921,-0.020254
52.982,-0.0050856
53.043,0.012316
53.104,0.012851
53.165,0.0047813
53.226,-0.0122
53.288,-0.019248
53.349,0.0034496
53.41,0.031807
53.471,0.0089115
53.532,-0.034815
53.593,-0.02042
53.654,0.02833
53.715,0.028692
53.776,-0.016589
53.837,-0.030595
53.898,0.0017174
53.959,0.023181
54.02,0.010682
54.082,-0.011063
54.143,-0.015102
54.204,-0.001145
54.265,0.011364
54.326,0.011603
54.387,-0.001939
54.448,-0.018039
54.509,-0.0098309
54.57,0.014954
54.631,0.020749
54.692,-0.010866
54.753,-0.028804
54.814,0.0016614
54.875,0.03148
54.937,0.011979
54.998,-0.027733
55.059,-0.021374
55.12,0.020446
55.181,0.02585
55.242,-0.0090316
55.303,-0.026792
55.364,-0.0053351
55.425,0.021244
55.486,0.017653
55.547,-0.012461
55.608,-0.027522
55.669,0.0022432
55.73,0.033196
55.792,0.0071914
55.853,-0.036543
55.914,-0.013804
55.975,0.038428
56.036,0.01966
56.097,-0.036918
56.158,-0.021442
56.219,0.033564
56.28,0.028089
56.341,-0.028423
56.402,-0.030256
56.463,0.022824
56.524,0.030236
56.585,-0.015404
56.647,-0.030635
56.708,0.0058102
56.769,0.027011
56.83,0.0020938
56.891,-0.018686
56.952,-0.0072821
57.013,0.0072447
57.074,0.011568
57.135,0.0045678
57.196,-0.010361
57.257,-0.012192
57.318,0.0037898
57.379,0.02199
57.441,0.0019096
57.502,-0.02724
57.563,-0.0074115
57.624,0.029406
57.685,0.015442
57.746,-0.028852
57.807,-0.01995
57.868,0.025762
57.929,0.024701
57.99,-0.018243
58.051,-0.029518
58.112,0.0084751
58.173,0.030822
58.234,0.0023366
58.296,-0.030006
58.357,-0.013764
58.418,0.027407
58.479,0.021776
58.54,-0.019364
58.601,-0.028696
58.662,0.0083884
58.723,0.031664
58.784,0.001959
58.845,-0.029551
58.906,-0.012205
58.967,0.023378
59.028,0.018034
59.089,-0.016102
59.151,-0.020504
59.212,0.006747
59.273,0.017307
59.334,0.0016134
59.395,-0.014308
59.456,-0.0038232
59.517,0.0090796
59.578,0.0054606
59.639,-0.0043543
59.7,-0.0026556
59.761,0.0008327
59.822,-0.0025408
59.883,-0.00084071
59.945,0.0059477
60.006,0.0010462
60.067,-0.0096614
60.128,-0.00028557
60.189,0.010382
60.25,0.0022419
60.311,-0.010781
60.372,-0.00071527
60.433,0.012812
60.494,-0.0013812
60.555,-0.0098109
60.616,0.0027757
60.677,0.010772
60.738,-0.0030025
60.8,-0.01389
60.861,0.0027209
60.922,0.013477
60.983,0.00010275
61.044,-0.0138
61.105,-0.0017708
61.166,0.0097228
61.227,0.0054192
61.288,-0.0043156
61.349,-0.0050482
61.41,0.0011676
61.471,0.0028237
61.532,0.0031053
61.593,-0.00014279
61.655,-0.0048414
61.716,-0.0037845
61.777,0.0038939
61.838,0.0040194
61.899,-0.0006312
61.96,-0.0026809
62.021,0.00030025
62.082,-0.0016561
62.143,-0.0013918
62.204,0.007557
62.265,0.0026062
62.326,-0.012176
62.387,-0.006763
62.448,0.015613
62.51,0.012696
62.571,-0.01657
62.632,-0.017762
62.693,0.013577
62.754,0.023983
62.815,-0.01025
62.876,-0.027163
62.937,0.0039607
62.998,0.029138
63.059,0.0016294
63.12,-0.032573
63.181,-0.0058262
63.242,0.031318
63.304,0.010039
63.365,-0.031098
63.426,-0.013138
63.487,0.027211
63.548,0.014403
63.609,-0.024223
63.67,-0.013278
63.731,0.019359
63.792,0.011678
63.853,-0.014296
63.914,-0.0083363
63.975,0.0092531
64.036,0.0051056
64.097,-0.0044037
64.159,-0.0023873
64.22,0.00023353
64.281,0.00069125
64.342,0.004341
64.403,-0.00055914
64.464,-0.007908
64.525,-0.0020657
64.586,0.011311
64.647,0.00636
64.708,-0.014033
64.769,-0.010905
64.83,0.013634
64.891,0.016517
64.952,-0.013323
65.014,-0.023368
65.075,0.0072901
65.136,0.028956
65.197,0.0029118
65.258,-0.028605
65.319,-0.013414
65.38,0.024151
65.441,0.02494
65.502,-0.014558
65.563,-0.03286
65.624,0.0018455
65.685,0.03541
65.746,0.013547
65.808,-0.034307
65.869,-0.026762
65.93,0.026002
65.991,0.034971
66.052,-0.011786
66.113,-0.035526
66.174,-0.00052711
66.235,0.028156
66.296,0.011362
66.357,-0.01584
66.418,-0.016834
66.479,0.0031573
66.54,0.018401
66.601,0.0095947
66.663,-0.01611
66.724,-0.017489
66.785,0.0081842
66.846,0.019993
66.907,0.00032561
66.968,-0.016283
67.029,-0.0063253
67.09,0.0097148
67.151,0.0073181
67.212,-0.00068324
67.273,-0.0053391
67.334,-0.0078039
67.395,0.001532
67.456,0.013047
67.518,0.0044037
67.579,-0.015668
67.64,-0.010737
67.701,0.014168
67.762,0.012668
67.823,-0.0069165
67.884,-0.011562
67.945,0.0015893
68.006,0.0093385
68.067,0.0057555
68.128,-0.0050856
68.189,-0.0096428
68.25,0.00037632
68.312,0.0095694
68.373,0.004381
68.434,-0.013646
68.495,-0.0058996
68.556,0.014475
68.617,0.0072047
68.678,-0.012289
68.739,-0.0086286
68.8,0.011548
68.861,0.010728
68.922,-0.0087033
68.983,-0.012285
69.044,0.0021578
69.105,0.016035
69.167,0.0036671
69.228,-0.017108
69.289,-0.013609
69.35,0.016565
69.411,0.020908
69.472,-0.011655
69.533,-0.024154
69.594,0.004429
69.655,0.023073
69.716,0.0023767
69.777,-0.017269
69.838,-0.0068658
69.899,0.0085565
69.96,0.0075463
70.022,-0.001145
70.083,-0.0031947
70.144,-0.0058716
70.205,-0.0023967
70.266,0.0061078
70.327,0.0078786
70.388,-0.0033989
70.449,-0.0093492
70.51,-0.00094212
70.571,0.010886
70.632,0.0041408
70.693,-0.0072407
70.754,-0.0043823
70.815,0.0054045
70.877,-7.7398e-05
70.938,-0.0034576
70.999,0.0065949
71.06,0.0056287
71.121,-0.013226
71.182,-0.0091944
71.243,0.012964
71.304,0.011895
71.365,-0.011261
71.426,-0.01724
71.487,0.0085752
71.548,0.019023
71.609,-0.0046759
71.671,-0.01939
71.732,-0.0015907
71.793,0.016416
71.854,0.0064814
71.915,-0.011604
71.976,-0.011188
72.037,0.0082309
72.098,0.012045
72.159,-0.0047707
72.22,-0.012789
72.281,0.0019149
72.342,0.011658
72.403,0.00038165
72.464,-0.010892
72.526,-0.0035963
72.587,0.0077812
72.648,0.0049655
72.709,-0.005135
72.77,-0.0065281
72.831,0.0025141
72.892,0.0060691
72.953,-0.00058849
73.014,-0.0052057
73.075,-0.0018896
73.136,0.0065455
73.197,0.0033028
73.258,-0.0055366
73.319,-0.0046919
73.381,0.0030305
73.442,0.0054032
73.503,-0.00060718
73.564,-0.0051577
73.625,0.0010702
73.686,0.0052137
73.747,0.001979
73.808,-0.0027783
73.869,-0.0014599
73.93,0.00049375
73.991,0.0035123
74.052,0.00058182
74.113,-0.0030359
74.175,-0.0033215
74.236,0.00046839
74.297,0.0036204
74.358,0.00099817
74.419,-0.0024114
74.48,-0.0044971
74.541,0.001616
74.602,0.0081922
74.663,0.00062319
74.724,-0.010253
74.785,-0.0050255
74.846,0.011668
74.907,0.0070526
74.968,-0.011095
75.03,-0.0082843
75.091,0.0093892
75.152,0.0072594
75.213,-0.008323
75.274,-0.0057862
75.335,0.0074289
75.396,0.0052938
75.457,-0.008686
75.518,-0.0024727
75.579,0.009883
75.64,0.00082869
75.701,-0.0093025
75.762,-0.0023847
75.823,0.0095493
75.885,0.0026489
75.946,-0.010909
76.007,-0.0037498
76.068,0.0077492
76.129,0.0069111
76.19,-0.0041141
76.251,-0.0070272
76.312,0.0014425
76.373,0.0082242
76.434,0.00095146
76.495,-0.00713
76.556,-0.0040114
76.617,0.00713
76.678,0.0061999
76.74,-0.0063814
76.801,-0.0071473
76.862,0.0052964
76.923,0.0065628
76.984,-0.0038406
77.045,-0.0085578
77.106,0.0026769
77.167,0.0086793
77.228,-0.0020177
77.289,-0.0067377
77.35,-5.3378e-06
77.411,0.0042649
77.472,0.00080334
77.534,8.2736e-05
77.595,0.0024968
77.656,-0.0047106
77.717,-0.0071006
77.778,0.0084017
77.839,0.01488
77.9,-0.0073101
77.961,-0.023213
78.022,0.0035483
78.083,0.029684
78.144,0.002043
78.205,-0.025597
78.266,-0.0094066
78.327,0.023442
78.389,0.018358
78.45,-0.019969
78.511,-0.021924
78.572,0.015686
78.633,0.022163
78.694,-0.0095213
78.755,-0.018854
78.816,0.004748
78.877,0.014639
78.938,0.00032961
78.999,1.201e-05
79.06,0.00010943
79.121,8.2736e-05
79.182,-0.00013078
79.244,7.206e-05
79.305,0.00020284
79.366,-8.9408e-05
79.427,-0.00019483
79.488,0.0002402
79.549,0.00019216
79.61,-0.00013211
