-2.2888,-0.0006424,-0.0010707,0.0018558,0.00085654,0.0098502,-0.0044254,0.0052106,0.0031406,0.0019272,-0.0013562,0.0023555,-0.00042827,-0.00028551,0.0034262,-0.002641,-0.0040686,-0.005282,0.0022841,-0.0048537,-0.00028551,0.0021413,-0.0040686,0.013562,0.0047823,0.0030693,-0.0021413,0.0018558,0.0034975,0.0034975,-0.0036403,-0.0015703,0.00028551,0.0033548,-0.0022841,-0.0029979,0.0013562,-0.0012134,0.0042113,-0.003783,0.0027837,0.0014989,0.0032834,0.0035689,0.0059244,0.0012848,0.0055675,0.0036403,-0.00057103,0.0018558,-0.0028551,0.0066382,-0.0037117,-0.0027124,-0.00021413,0.0024982,-0.009065,0.011492,-0.0028551,-0.0017845,-0.0013562,0.0024982,0.0044968,-0.0025696,0.0021413,0.00014276,0.0034262,0.0023555,0.002641,-0.003783,0.01035,0.0040686,-0.0025696,-0.003212,-0.0017131,0.00099929,0.00085654,-0.0063527,-0.0098502
0.94803,-0.43448,-0.34854,-0.42363,-0.43348,-0.44254,-0.44968,-0.38908,-0.28387,-0.48523,-0.41185,-0.36496,-0.49194,-0.45411,-0.44526,-0.44983,-0.37723,-0.36703,-0.41071,-0.43055,-0.47152,-0.4302,-0.37581,-0.38865,-0.46389,-0.42349,-0.43612,-0.40464,-0.47252,-0.40343,-0.39308,-0.46046,-0.38473,-0.4262,-0.46867,-0.46988,-0.41963,-0.41542,-0.34197,-0.33141,-0.35711,-0.4045,-0.45975,-0.47352,-0.40322,-0.44576,-0.45254,-0.4095,-0.38266,-0.42963,-0.42805,-0.37002,-0.33548,-0.40764,-0.41214,-0.44005,-0.35746,-0.43227,-0.38823,-0.3449,-0.41178,-0.33755,-0.42113,-0.39501,-0.38844,-0.41371,-0.3439,-0.41257,-0.38637,-0.36952,-0.46046,-0.4262,-0.42948,-0.41357,-0.46931,-0.38351,-0.43184,-0.39922,-0.40236
1.0091,0.13398,0.25639,0.20407,0.10278,0.064454,0.16153,0.20321,-0.028551,-0.07252,0.12455,0.26888,-0.078944,0.033476,0.024411,0.14297,0.23683,0.1389,0.17067,0.13712,-0.086939,0.068309,0.24376,0.20136,0.017773,0.11371,0.033119,0.12605,-0.14447,0.13027,0.18309,-0.098859,0.10664,0.18401,-0.079801,-0.19436,0.12006,0.072734,0.21128,0.19301,0.20785,0.1237,-0.043826,-0.16224,0.10228,0.15154,-0.0051392,0.04818,0.18551,0.10707,0.01606,0.17609,0.2257,0.15903,0.075946,0.09893,0.18694,0.082799,0.1454,0.20386,0.087296,0.24461,-0.024054,0.13226,0.13483,0.103,0.20386,0.092363,0.097074,0.23491,0.10443,0.15689,0.15589,0.06838,-0.051606,0.22349,0.14847,0.10393,0.17466
1.0702,0.43162,0.39158,0.41499,0.4222,0.42898,0.43626,0.42299,0.16795,0.42641,0.41735,0.38544,0.41164,0.41771,0.4307,0.43198,0.39408,0.38773,0.40029,0.41114,0.40186,0.42491,0.37659,0.38045,0.41492,0.39194,0.39958,0.403,0.38501,0.41899,0.41042,0.3908,0.409,0.38002,0.40471,0.3616,0.39579,0.40393,0.3611,0.36638,0.36075,0.39743,0.39037,0.38166,0.37552,0.39265,0.38216,0.3828,0.37923,0.39408,0.3893,0.36845,0.36132,0.37773,0.40393,0.40486,0.36995,0.407,0.37959,0.35789,0.3985,0.34404,0.38394,0.39615,0.39108,0.40172,0.35939,0.3995,0.39736,0.3499,0.41521,0.40029,0.4105,0.40143,0.40814,0.37474,0.40293,0.42027,0.39529
1.1312,0.042827,-0.080158,-0.0046396,0.044469,0.0606,0.016631,0.022912,0.095004,0.21114,0.059601,-0.061814,0.19857,0.1409,0.10949,0.047324,-0.0399,0.021913,0.0045682,0.050036,0.207,0.062813,-0.017987,0.019986,0.082585,-0.0054247,0.10942,0.079515,0.2843,0.018487,0.017345,0.22006,0.061671,0.0080657,0.20157,0.27531,0.042185,0.082014,-0.045182,-0.0043541,-0.010707,0.0077088,0.1561,0.26567,0.058316,0.073948,0.13483,0.098216,0.02227,0.047252,0.13355,-0.011349,-0.041399,0.021342,0.044825,0.046681,-0.0019986,0.068737,0.086011,-0.03576,0.063312,-0.0006424,0.18344,0.014561,0.021128,0.072806,0.018273,0.050679,0.0099929,-0.031692,0.043541,0.029765,-0.0037117,0.098145,0.1833,-0.053891,0.032334,0.055247,0.035975
1.1923,-0.30685,-0.30379,-0.31285,-0.30864,-0.30393,-0.32441,-0.31885,-0.047466,-0.27416,-0.30664,-0.31149,-0.26795,-0.28173,-0.29372,-0.31171,-0.30971,-0.28987,-0.29658,-0.28808,-0.24668,-0.29443,-0.29579,-0.29144,-0.27745,-0.27017,-0.25917,-0.27431,-0.20428,-0.28965,-0.28944,-0.21913,-0.26174,-0.27167,-0.2287,-0.19079,-0.26317,-0.26132,-0.25796,-0.26267,-0.25304,-0.26189,-0.24047,-0.19836,-0.25789,-0.26496,-0.25539,-0.25154,-0.25925,-0.25561,-0.23433,-0.25696,-0.25039,-0.26481,-0.26053,-0.27324,-0.27502,-0.25825,-0.25461,-0.25546,-0.25846,-0.2661,-0.21749,-0.27488,-0.27459,-0.26724,-0.26281,-0.25875,-0.25368,-0.26246,-0.27124,-0.27081,-0.27067,-0.25204,-0.23212,-0.26182,-0.26096,-0.26881,-0.26981
1.2534,-0.14611,-0.066953,-0.1035,-0.15196,-0.15225,-0.12613,-0.10257,-0.076732,-0.20892,-0.14418,-0.068023,-0.21285,-0.19194,-0.18537,-0.13847,-0.082799,-0.09322,-0.10143,-0.13669,-0.21713,-0.13362,-0.067452,-0.088652,-0.14133,-0.10179,-0.14704,-0.11628,-0.21485,-0.088723,-0.11092,-0.18401,-0.13555,-0.083227,-0.20421,-0.23341,-0.12363,-0.14647,-0.083013,-0.086368,-0.10543,-0.13298,-0.2025,-0.22741,-0.12605,-0.13683,-0.17452,-0.14154,-0.12348,-0.13533,-0.16717,-0.093648,-0.10207,-0.13769,-0.1399,-0.15682,-0.11014,-0.15996,-0.14925,-0.13833,-0.16817,-0.12712,-0.22334,-0.14554,-0.14211,-0.16453,-0.11556,-0.17673,-0.1182,-0.11156,-0.16538,-0.15982,-0.12727,-0.14611,-0.22634,-0.11463,-0.13184,-0.1646,-0.15039
1.3145,0.1469,0.17373,0.16974,0.15211,0.14925,0.15646,0.17481,-0.048252,0.12341,0.1404,0.16774,0.093505,0.10471,0.11649,0.14019,0.15696,0.14361,0.12263,0.12348,0.072877,0.12127,0.13226,0.10493,0.10692,0.10978,0.085725,0.096575,0.040471,0.10928,0.10828,0.050393,0.069094,0.089223,0.05803,0.020985,0.0808,0.06681,0.090008,0.09579,0.091293,0.079016,0.045397,0.020129,0.084726,0.077017,0.071164,0.086796,0.076732,0.062741,0.047538,0.08444,0.087367,0.068737,0.082156,0.075946,0.091578,0.06424,0.068594,0.099002,0.060029,0.094647,0.024126,0.097146,0.090151,0.080015,0.094362,0.054247,0.079016,0.083941,0.061028,0.069023,0.090365,0.073163,0.0059244,0.087438,0.084512,0.059744,0.084083
1.3755,0.14368,0.11292,0.13205,0.14918,0.14161,0.15232,0.13569,-0.0039258,0.17017,0.14954,0.13326,0.1556,0.16153,0.15989,0.15025,0.1267,0.10849,0.10828,0.11792,0.1389,0.1147,0.10393,0.10179,0.11442,0.095504,0.099073,0.10971,0.11071,0.11942,0.12984,0.10014,0.099573,0.1025,0.11249,0.11378,0.1349,0.14347,0.15011,0.15004,0.14504,0.13333,0.11956,0.11649,0.12398,0.12791,0.11963,0.12905,0.13312,0.14276,0.12598,0.16388,0.15553,0.14533,0.14918,0.14026,0.15539,0.15903,0.17402,0.18965,0.19743,0.197,0.16817,0.1863,0.17516,0.18401,0.17695,0.16553,0.17181,0.17431,0.16531,0.17538,0.16788,0.15924,0.1444,0.19144,0.18658,0.18408,0.19515
1.4366,-0.0014989,-0.026053,-0.017845,-0.007352,-0.024411,-0.013633,-0.02591,0.094576,0.02177,-0.00099929,-0.0082799,0.051035,0.044469,0.032763,0.025768,0.011849,0.0089223,0.0077802,0.019986,0.036474,0.017131,0.004711,0.029836,0.038972,0.047538,0.054604,0.070093,0.085582,0.068523,0.067667,0.097931,0.08858,0.093505,0.08651,0.096932,0.093505,0.10557,0.075518,0.071949,0.062956,0.084012,0.10585,0.10607,0.077731,0.075518,0.083084,0.082156,0.092577,0.11992,0.12448,0.097288,0.106,0.11114,0.099073,0.099644,0.06631,0.11992,0.10671,0.067238,0.089865,0.078873,0.13312,0.086582,0.068951,0.087795,0.068309,0.10992,0.11271,0.094291,0.1277,0.10785,0.095861,0.11499,0.15439,0.10992,0.10714,0.11742,0.11007
1.4977,-0.058173,-0.076089,-0.072449,-0.064454,-0.080372,-0.077374,-0.08858,0.11299,-0.070736,-0.070807,-0.085368,-0.052891,-0.062099,-0.082156,-0.082228,-0.084797,-0.050179,-0.037616,-0.02798,-0.013776,-0.034119,-0.044754,-0.026196,0.00057103,-0.017416,-0.010564,-0.026267,0.033905,-0.056746,-0.06938,0.045325,-0.0097074,-0.055461,0.0024269,0.020842,-0.080871,-0.060743,-0.093862,-0.12677,-0.11071,-0.091364,-0.015632,0.024483,-0.050893,-0.04297,-0.01606,-0.043327,-0.091792,-0.063669,-0.048823,-0.14461,-0.10514,-0.072734,-0.056888,-0.077017,-0.13441,-0.091435,-0.11135,-0.17944,-0.13369,-0.17295,-0.060029,-0.15246,-0.14219,-0.13833,-0.15375,-0.1162,-0.13383,-0.15254,-0.082799,-0.13862,-0.14004,-0.10957,-0.033762,-0.17395,-0.15468,-0.10821,-0.16617
1.5588,-0.073448,-0.064954,-0.07045,-0.056389,-0.056532,-0.049536,-0.050036,-0.086296,-0.066524,-0.082299,-0.087652,-0.11413,-0.12591,-0.11785,-0.1167,-0.11328,-0.097003,-0.086582,-0.08494,-0.070165,-0.083655,-0.11685,-0.10985,-0.10564,-0.14026,-0.1484,-0.15618,-0.12798,-0.1858,-0.18294,-0.15025,-0.17566,-0.19136,-0.15489,-0.14083,-0.17845,-0.19943,-0.21421,-0.19279,-0.18815,-0.1955,-0.17688,-0.15475,-0.17638,-0.16239,-0.17609,-0.1686,-0.20707,-0.20514,-0.22306,-0.20807,-0.22448,-0.20093,-0.19122,-0.17837,-0.17966,-0.18194,-0.20457,-0.19051,-0.20057,-0.18137,-0.21678,-0.18523,-0.18094,-0.16296,-0.18858,-0.1873,-0.21635,-0.22341,-0.22727,-0.21463,-0.20921,-0.22848,-0.25482,-0.22127,-0.23826,-0.22834,-0.21606
1.6198,-0.045182,-0.034333,-0.032477,-0.048109,-0.033619,-0.023055,-0.014276,-0.17766,-0.035689,-0.047324,-0.022698,-0.079087,-0.042756,-0.034119,-0.021913,-0.019915,-0.065311,-0.062313,-0.073948,-0.098074,-0.072806,-0.068594,-0.10271,-0.12655,-0.091864,-0.11235,-0.086153,-0.1586,-0.05489,-0.029479,-0.16788,-0.088438,-0.058601,-0.12427,-0.15974,-0.027124,-0.030764,0.032691,0.048751,0.05439,0.01763,-0.10129,-0.15346,-0.046253,-0.032334,-0.059101,-0.045468,-0.017274,-0.031763,-0.070807,0.054176,0.052748,-0.039686,-0.042399,-0.02384,0.048109,-0.018915,0.023912,0.095361,0.043041,0.13705,-0.030621,0.058173,0.06424,0.039758,0.093791,0.020557,0.025625,0.068523,0.010278,0.037616,0.017202,-0.0079944,-0.10328,0.083798,0.064954,0.039258,0.07823
1.6809,0.064954,0.089294,0.070236,0.049037,0.038616,0.047038,0.050322,0.02484,0.059244,0.103,0.12884,0.086153,0.13712,0.13027,0.13926,0.1484,0.10835,0.10079,0.086653,0.042684,0.090508,0.13148,0.12498,0.11078,0.16246,0.15489,0.18116,0.11042,0.20643,0.21306,0.1379,0.19622,0.20985,0.14504,0.12213,0.20992,0.22149,0.24376,0.23248,0.24297,0.20771,0.1793,0.13162,0.19565,0.18366,0.18822,0.19322,0.22556,0.23633,0.2369,0.2701,0.25946,0.22034,0.21135,0.20785,0.22256,0.22406,0.22691,0.25439,0.23112,0.21984,0.22655,0.19572,0.20122,0.21049,0.22199,0.22584,0.22777,0.26024,0.26317,0.24411,0.24326,0.25539,0.26638,0.28644,0.27088,0.25853,0.2394
1.742,0.14019,0.12391,0.12862,0.14233,0.12463,0.10971,0.10071,0.18808,0.13084,0.13505,0.1197,0.1616,0.15068,0.13291,0.10485,0.11613,0.1586,0.16024,0.16902,0.17445,0.16239,0.15853,0.16324,0.21635,0.20336,0.20628,0.17516,0.24204,0.14504,0.13519,0.26096,0.16731,0.14347,0.21949,0.21071,0.11014,0.089223,0.039401,0.035618,0.035546,0.081799,0.18715,0.21314,0.11606,0.10236,0.15525,0.13398,0.077588,0.093934,0.18444,0.019343,0.055532,0.10928,0.087153,0.097788,0.031692,0.074376,0.041613,0.003212,0.013776,-0.0197,0.10036,0.013919,0.0097074,0.049822,-0.019058,0.069665,0.05803,0.045896,0.1177,0.027266,0.04404,0.090436,0.18458,0.0032834,0.033048,0.052035,0.0048537
1.803,-0.018273,-0.058102,-0.011349,-0.0030693,0.021271,-0.00049965,-0.0027837,0.055033,0.032477,-0.048751,-0.08858,-0.056032,-0.07923,-0.092649,-0.12491,-0.12127,-0.069165,-0.039401,-0.019486,0.042399,-0.023127,-0.079016,-0.074019,-0.040828,-0.108,-0.10678,-0.13319,-0.021271,-0.18294,-0.18266,-0.072663,-0.16089,-0.18494,-0.086011,-0.076732,-0.18116,-0.20229,-0.20271,-0.20564,-0.19472,-0.18366,-0.12455,-0.061671,-0.17423,-0.15932,-0.1444,-0.15254,-0.19729,-0.20857,-0.19208,-0.23748,-0.21592,-0.18259,-0.18937,-0.18673,-0.19451,-0.18987,-0.18901,-0.20014,-0.19515,-0.18801,-0.197,-0.17538,-0.18444,-0.1868,-0.19208,-0.19643,-0.20878,-0.23048,-0.22377,-0.2202,-0.22099,-0.2379,-0.2399,-0.25282,-0.24647,-0.22791,-0.2162
1.8641,-0.17616,-0.18016,-0.17495,-0.17409,-0.16296,-0.13783,-0.14554,-0.1197,-0.16224,-0.19393,-0.16852,-0.19208,-0.19872,-0.17695,-0.16353,-0.17688,-0.21221,-0.20614,-0.20414,-0.18608,-0.20264,-0.2162,-0.21242,-0.24683,-0.25375,-0.26296,-0.21649,-0.26389,-0.20229,-0.18887,-0.26317,-0.19508,-0.19715,-0.22284,-0.21385,-0.1364,-0.13876,-0.089508,-0.076446,-0.092006,-0.12527,-0.20928,-0.21206,-0.15974,-0.14697,-0.16346,-0.15539,-0.12141,-0.16153,-0.19443,-0.10978,-0.091507,-0.13098,-0.12206,-0.13833,-0.071735,-0.11142,-0.086225,-0.048252,-0.067952,-0.029693,-0.1157,-0.048252,-0.04504,-0.074662,-0.030122,-0.09579,-0.10264,-0.081799,-0.14454,-0.10728,-0.11463,-0.14604,-0.21078,-0.081657,-0.11064,-0.07716,-0.06424
1.9252,-0.055746,-0.019486,-0.064169,-0.08651,-0.096503,-0.087153,-0.057174,-0.17124,-0.10471,-0.011492,0.034476,-0.053462,0.02384,0.044397,0.063027,0.052035,-0.0027124,-0.033548,-0.045468,-0.12727,-0.033691,0.017202,0.0070664,-0.058958,0.0040686,0.012705,0.070736,-0.031835,0.10121,0.11934,-0.0059958,0.099358,0.08858,0.037474,-0.0202,0.12377,0.12634,0.14811,0.14268,0.13947,0.12234,0.053534,0.014918,0.11578,0.082941,0.074233,0.097217,0.14304,0.12291,0.13769,0.15725,0.17638,0.13669,0.12598,0.1202,0.14283,0.13276,0.16039,0.1601,0.14954,0.15389,0.13655,0.12298,0.12891,0.12827,0.14875,0.1459,0.15396,0.17423,0.1459,0.16274,0.1611,0.18487,0.15668,0.19179,0.17987,0.16545,0.16396
1.9863,0.15725,0.17345,0.16153,0.14954,0.11785,0.13569,0.13762,0.0045682,0.11428,0.19094,0.16938,0.15625,0.17266,0.17116,0.16146,0.18358,0.19408,0.18644,0.17259,0.14426,0.16317,0.19807,0.20386,0.20878,0.23119,0.22441,0.2015,0.20735,0.19957,0.19522,0.21099,0.19665,0.1656,0.19165,0.16945,0.12848,0.14376,0.094148,0.1005,0.092577,0.11735,0.16581,0.16246,0.13012,0.11406,0.12827,0.12755,0.11849,0.14925,0.17909,0.11235,0.11106,0.12041,0.13098,0.12534,0.077874,0.12406,0.086724,0.048109,0.08544,0.034404,0.11263,0.05803,0.054747,0.069522,0.058887,0.099929,0.12284,0.099858,0.12777,0.099287,0.1035,0.15275,0.21142,0.091578,0.1055,0.11663,0.070879
2.0473,0.12684,0.09943,0.12134,0.15575,0.17916,0.14768,0.13283,0.22777,0.16089,0.089151,0.025268,0.097859,0.05125,0.022556,-0.00049965,0.025768,0.10493,0.09272,0.10778,0.16938,0.11114,0.063098,0.068951,0.10364,0.058887,0.071021,0.027481,0.11299,-0.0092792,-0.03833,0.064883,-0.0017131,-0.043898,0.0202,0.043898,-0.058601,-0.065811,-0.075518,-0.066524,-0.070736,-0.047895,-0.021699,0.020842,-0.049251,-0.0409,-0.024911,-0.03626,-0.071664,-0.066667,-0.065597,-0.09272,-0.1035,-0.071378,-0.054033,-0.050036,-0.070807,-0.068594,-0.086225,-0.094076,-0.087938,-0.10386,-0.07509,-0.072306,-0.076375,-0.084012,-0.084797,-0.084369,-0.076874,-0.097788,-0.086153,-0.082941,-0.090864,-0.1005,-0.085582,-0.12141,-0.099573,-0.080086,-0.081443
2.1084,-0.065382,-0.11363,-0.082656,-0.067167,-0.04611,-0.054676,-0.046753,0.13862,-0.025196,-0.10514,-0.11984,-0.085725,-0.1035,-0.10864,-0.106,-0.13626,-0.11949,-0.10036,-0.092863,-0.033048,-0.087581,-0.12063,-0.11663,-0.12513,-0.15532,-0.13476,-0.12955,-0.098645,-0.13391,-0.13326,-0.11963,-0.12463,-0.11949,-0.10007,-0.087581,-0.082727,-0.088937,-0.063241,-0.067095,-0.053319,-0.057816,-0.092792,-0.084155,-0.065668,-0.062884,-0.066453,-0.064526,-0.080657,-0.092292,-0.12455,-0.086867,-0.082299,-0.086939,-0.078373,-0.073805,-0.056532,-0.062099,-0.064098,-0.025982,-0.055104,-0.034262,-0.065097,-0.025125,-0.02641,-0.040043,-0.046681,-0.061028,-0.079158,-0.073091,-0.083156,-0.069023,-0.056317,-0.10064,-0.14811,-0.067452,-0.067667,-0.076589,-0.054462
2.1695,-0.16281,-0.16959,-0.18194,-0.19743,-0.20064,-0.19079,-0.19079,-0.27695,-0.17388,-0.14804,-0.089722,-0.1277,-0.11085,-0.070664,-0.056746,-0.10093,-0.15411,-0.15411,-0.16617,-0.18787,-0.15796,-0.15396,-0.14825,-0.13762,-0.11913,-0.13191,-0.099501,-0.13283,-0.051678,-0.043327,-0.11342,-0.064383,-0.032406,-0.054747,-0.062456,0.010707,0.0056389,0.0011421,0.0006424,0.015632,-0.0012848,-0.015418,-0.032548,-0.0053534,-0.0089937,-0.0048537,-0.0050679,-0.0036403,0.0033548,-0.0057816,0.016702,0.012991,0.013348,0.0080657,-0.00085654,0.00099929,0.010707,0.031621,0.039329,0.038758,0.037616,0.032548,0.017416,0.028194,0.033334,0.029693,0.022341,0.022841,0.028052,0.017916,0.0079944,0.017059,0.031906,0.011278,0.039472,0.025625,0.0024982,0.010207
2.2306,-0.054319,0.012848,-0.025553,-0.080015,-0.083798,-0.061028,-0.041471,-0.32242,-0.071592,-0.013847,0.022841,-0.025054,0.0019986,0.0080657,0.0202,0.043184,-0.002641,-0.016203,-0.030764,-0.09115,-0.02484,0.020414,-0.0042827,-0.015632,0.024411,0.015275,0.041328,-0.006424,0.03676,0.035475,0.0011421,0.024269,0.027623,0.0067809,-0.0067809,-0.0021413,0.0088509,-0.00028551,0.0042827,-0.016702,-0.016917,-0.0087795,-0.0082799,-0.018701,-0.031264,-0.03005,-0.028765,0.010207,0.01399,0.027266,0.01656,0.029051,0.015846,0.0024982,-0.0034975,-0.013062,0.013062,-0.010421,-0.01449,0.00078516,-0.012348,0.0029979,-0.032763,-0.033619,-0.024625,-0.016274,0.0044968,0.0087081,0.020486,0.0078516,-0.0057816,-0.013062,0.005853,0.047466,0.010564,0.00078516,0.0028551,-0.016203
2.2916,0.16524,0.21356,0.22163,0.18209,0.19393,0.21171,0.22299,0.33212,0.13169,0.17638,0.13583,0.12191,0.12791,0.071878,0.092221,0.16881,0.19094,0.17944,0.17288,0.15603,0.16959,0.19536,0.17566,0.14875,0.15717,0.15318,0.13819,0.097717,0.098216,0.085654,0.10485,0.10414,0.082442,0.054747,0.034618,0.035332,0.03055,0.073305,0.078802,0.048751,0.045397,0.027124,0.010849,0.052249,0.033619,0.019486,0.047324,0.066596,0.057031,0.042399,0.05596,0.069165,0.045968,0.032406,0.034833,0.065097,0.033548,0.040543,0.04404,0.022627,0.035975,-0.02277,0.033405,0.017345,0.011492,0.032691,0.027623,0.044397,0.050893,0.042399,0.048609,0.049893,0.030264,0.030407,0.047752,0.050536,0.052748,0.054319
2.3527,0.19351,0.14318,0.18044,0.22249,0.22384,0.21206,0.17538,0.56424,0.1955,0.16388,0.12184,0.15361,0.14247,0.12234,0.094862,0.094433,0.16167,0.14939,0.16467,0.2177,0.15232,0.13027,0.12712,0.17166,0.14411,0.1369,0.096789,0.14454,0.098573,0.090722,0.13383,0.10985,0.10257,0.11735,0.10642,0.10628,0.10635,0.097859,0.08908,0.11106,0.11799,0.12655,0.1202,0.14254,0.12948,0.12591,0.13469,0.094219,0.094291,0.10578,0.072877,0.076446,0.10079,0.10371,0.10664,0.10471,0.10614,0.094505,0.10871,0.088937,0.092078,0.10678,0.10814,0.11849,0.10535,0.10635,0.096218,0.084369,0.093363,0.10064,0.11021,0.10971,0.11499,0.083013,0.078659,0.10093,0.10293,0.10407
2.4138,-0.10992,-0.25368,-0.1965,-0.11363,-0.12912,-0.17759,-0.23726,-0.26988,-0.040686,-0.1681,-0.15432,-0.074876,-0.12548,-0.052963,-0.099858,-0.2157,-0.20164,-0.17595,-0.16003,-0.055175,-0.16824,-0.23983,-0.2489,-0.097288,-0.16517,-0.1823,-0.1753,-0.039044,-0.1167,-0.14297,-0.075518,-0.1282,-0.10892,-0.0092078,0.013919,-0.058387,-0.063812,-0.13976,-0.15254,-0.1167,-0.083727,-0.011135,0.027052,-0.074305,-0.04454,0.030621,-0.057888,-0.13348,-0.093862,-0.039187,-0.13462,-0.1192,-0.072592,-0.06424,-0.056175,-0.11585,-0.067167,-0.068166,-0.11599,-0.090936,-0.12041,0.01035,-0.078302,-0.079658,-0.036189,-0.09893,-0.081514,-0.083941,-0.11056,-0.0813,-0.13155,-0.097574,-0.064669,-0.035189,-0.11085,-0.10842,-0.12334,-0.10493
2.4748,-0.32399,-0.31464,-0.33112,-0.3823,-0.39044,-0.31549,-0.33533,-0.79994,-0.31842,-0.33041,-0.29094,-0.303,-0.30343,-0.27388,-0.23655,-0.23748,-0.34583,-0.32356,-0.28423,-0.35839,-0.25796,-0.28823,-0.29693,-0.33362,-0.32199,-0.3227,-0.20557,-0.28744,-0.26631,-0.25211,-0.28437,-0.2484,-0.25418,-0.27188,-0.23997,-0.22741,-0.23391,-0.23969,-0.21692,-0.23526,-0.25539,-0.27152,-0.23512,-0.2803,-0.25803,-0.26517,-0.28594,-0.23847,-0.22084,-0.2646,-0.21421,-0.22684,-0.22127,-0.24004,-0.24004,-0.21164,-0.19543,-0.21078,-0.23012,-0.1888,-0.20864,-0.22056,-0.23027,-0.23062,-0.21463,-0.22955,-0.19087,-0.22663,-0.22969,-0.2292,-0.24526,-0.24968,-0.2793,-0.24476,-0.22077,-0.24361,-0.2177,-0.23805
2.5359,0.054247,0.23555,0.18016,0.012777,0.011777,0.13169,0.19422,0.19501,-0.12513,0.13326,0.1182,-0.0024982,0.12277,-0.0045682,0.073448,0.30907,0.15996,0.11064,0.15118,-0.021556,0.18094,0.27138,0.19993,-0.0068523,0.16688,0.15889,0.22862,-0.080443,0.14625,0.13583,-0.035618,0.10343,0.12891,-0.030478,-0.076589,0.10485,0.071806,0.14161,0.22042,0.12905,0.097146,-0.0022127,-0.10528,0.055033,0.00042827,-0.058601,0.047895,0.17031,0.11585,0.044397,0.1818,0.17944,0.11735,0.044611,0.082727,0.20321,0.14418,0.10364,0.14604,0.13305,0.19101,-0.077588,0.13498,0.10978,0.11677,0.1359,0.16603,0.1561,0.18144,0.083298,0.18551,0.17723,0.10864,-0.012563,0.19115,0.16267,0.14597,0.14675
2.597,0.51285,0.50457,0.48009,0.51828,0.53077,0.49065,0.46182,0.99037,0.47003,0.53512,0.48651,0.45111,0.50329,0.44868,0.42841,0.4454,0.55382,0.47117,0.47174,0.506,0.47359,0.4913,0.45282,0.50943,0.54112,0.53819,0.41435,0.41663,0.43441,0.41135,0.4701,0.42948,0.42805,0.43526,0.38052,0.41621,0.41164,0.40386,0.38773,0.41778,0.38259,0.43034,0.36317,0.47117,0.42185,0.44833,0.46574,0.37524,0.4045,0.43384,0.4065,0.3995,0.40914,0.41435,0.41107,0.41035,0.38102,0.38608,0.40907,0.38087,0.3651,0.3883,0.35753,0.37802,0.39636,0.40379,0.37366,0.37424,0.41406,0.40536,0.35661,0.41314,0.48038,0.42734,0.41806,0.37552,0.38023,0.3778
2.6581,0.11399,-0.19772,-0.12206,0.19529,0.17488,-0.055175,-0.16296,-0.034904,0.22998,-0.037045,-0.067024,0.16874,-0.076803,0.15696,0.015346,-0.28708,-0.019558,-0.090365,-0.10735,0.094148,-0.072377,-0.24383,-0.16545,0.1566,-0.084012,-0.094219,-0.19022,0.23426,-0.095076,-0.15139,0.11763,-0.10271,-0.082513,0.13969,0.22734,-0.022841,-0.025768,-0.22356,-0.28066,-0.1611,-0.15368,0.10228,0.24354,-0.035404,0.014704,0.069451,-0.052035,-0.17859,-0.080943,0.093577,-0.1666,-0.24854,-0.035118,0.011706,-0.0409,-0.21763,-0.108,-0.10657,-0.12613,-0.1,-0.28209,0.15767,-0.17552,-0.12634,-0.023983,-0.13719,-0.14461,-0.15111,-0.17031,-0.076946,-0.24818,-0.11913,-0.049251,0.13105,-0.1833,-0.19822,-0.18744,-0.1788
