-2.2888,-0.0006424,-0.0010707,0.0018558,0.00085654,0.0098502,-0.0044254,0.0052106,0.0031406,0.0019272,-0.0013562,0.0023555,-0.00042827,-0.00028551,0.0034262,-0.002641,-0.0040686,-0.005282,0.0022841,-0.0048537,-0.00028551,0.0021413,-0.0040686,0.013562,0.0047823,0.0030693,-0.0021413,0.0018558,0.0034975,0.0034975,-0.0036403,-0.0015703,0.00028551,0.0033548,-0.0022841,-0.0029979,0.0013562,-0.0012134,0.0042113,-0.003783,0.0027837,0.0014989,0.0032834,0.0035689,0.0059244,0.0012848,0.0055675,0.0036403,-0.00057103,0.0018558,-0.0028551,0.0066382,-0.0037117,-0.0027124,-0.00021413,0.0024982,-0.009065,0.011492,-0.0028551,-0.0017845,-0.0013562,0.0024982,0.0044968,-0.0025696,0.0021413,0.00014276,0.0034262,0.0023555,0.002641,-0.003783,0.01035,0.0040686,-0.0025696,-0.003212,-0.0017131,0.00099929,0.00085654,-0.0063527,-0.0098502
2.7191,-0.69308,-0.61842,-0.6823,-0.67923,-0.69208,-0.67959,-0.64761,-1.0925,-0.5601,-0.7342,-0.68816,-0.64447,-0.69173,-0.61599,-0.64369,-0.57923,-0.75818,-0.70193,-0.68209,-0.66196,-0.67952,-0.65111,-0.63555,-0.64683,-0.7459,-0.75297,-0.63862,-0.54255,-0.66596,-0.64562,-0.61621,-0.64947,-0.65311,-0.58637,-0.54419,-0.62078,-0.60686,-0.54683,-0.51357,-0.58516,-0.61135,-0.57488,-0.4641,-0.6746,-0.60957,-0.58901,-0.64761,-0.56753,-0.61085,-0.59258,-0.57866,-0.56246,-0.61999,-0.62299,-0.62677,-0.55918,-0.60607,-0.60393,-0.57973,-0.57438,-0.52898,-0.57467,-0.56867,-0.58373,-0.59201,-0.56167,-0.60072,-0.60322,-0.60764,-0.6292,-0.56953,-0.61221,-0.70101,-0.63013,-0.59023,-0.59015,-0.60729,-0.58973
2.7802,-0.27174,0.20914,-0.037259,-0.33669,-0.33897,-0.03419,0.10507,-0.11349,-0.49522,-0.086939,-0.057959,-0.26096,-0.12463,-0.31,-0.096361,0.29079,-0.11142,-0.11999,-0.05853,-0.29137,-0.074305,0.16645,0.16139,-0.36467,-0.11221,-0.037402,0.098145,-0.47402,-0.0024982,0.0099216,-0.32677,0.0202,-0.01763,-0.3459,-0.36667,-0.14754,-0.014989,0.23276,0.29786,0.11192,0.0099216,-0.29144,-0.45725,-0.054105,-0.11856,-0.28251,-0.12777,0.16667,0.024768,-0.29715,0.19215,0.2157,-0.050964,-0.048609,-0.073734,0.24383,0.029907,-0.0042827,0.089223,0.13148,0.24204,-0.26695,0.11934,0.066239,-0.15875,0.20957,0.0050679,0.067452,0.076232,-0.08751,0.21413,0.11328,-0.066096,-0.22941,0.18765,0.11463,0.06424,0.11042
2.8413,0.83291,0.8302,0.8559,0.76632,0.77824,0.8302,0.81243,1.0299,0.66053,0.89365,0.87388,0.71771,0.87445,0.77988,0.82492,0.80322,0.92349,0.86375,0.85504,0.74105,0.86346,0.83227,0.82792,0.70208,0.86275,0.88216,0.83512,0.6656,0.85875,0.8529,0.74319,0.84762,0.83277,0.74226,0.54112,0.8115,0.79772,0.77681,0.72841,0.80322,0.80436,0.70914,0.58052,0.82071,0.78245,0.68923,0.8237,0.79144,0.82028,0.74633,0.81221,0.78188,0.82256,0.82128,0.81464,0.76796,0.78602,0.81143,0.81257,0.79815,0.74576,0.75418,0.77738,0.79694,0.79751,0.7853,0.80943,0.8135,0.81685,0.82113,0.80971,0.83384,0.86425,0.77552,0.82256,0.82734,0.80743,0.80607
2.9024,0.44925,-0.020414,0.19422,0.58609,0.55161,0.25246,-0.045968,0.50743,0.68944,0.23448,0.1863,0.54647,0.21349,0.49044,0.31242,-0.13212,0.24518,0.27595,0.20914,0.54212,0.21656,-0.053962,-0.030907,0.66082,0.39394,0.30636,0.00099929,0.64554,0.23127,0.19586,0.50507,0.08858,0.31471,0.49993,0.68031,0.27366,0.25889,-0.11092,-0.21663,0.082585,0.19308,0.48316,0.63427,0.2272,0.34883,0.50786,0.24333,-0.064597,0.25803,0.46018,0.063812,-0.12191,0.15461,0.24411,0.26467,-0.16253,0.035475,0.072948,0.035832,0.041114,-0.17944,0.40921,-0.009065,0.080729,0.22391,-0.053676,0.060172,0.05646,-0.023769,0.24797,0.018915,0.093862,0.2803,0.45668,0.018059,0.16324,-0.0097788,0.048965
2.9634,-0.89187,-0.95504,-0.95454,-0.79387,-0.75168,-0.93527,-0.94548,-0.8751,-0.5322,-0.95283,-1.014,-0.73876,-0.93834,-0.76232,-0.93134,-0.95625,-0.93798,-0.9716,-0.9726,-0.78901,-0.93784,-0.98609,-0.97981,-0.77759,-0.92991,-0.93434,-0.97481,-0.58187,-0.92642,-0.97867,-0.76339,-0.96696,-0.98195,-0.75711,-0.56125,-0.91178,-0.87067,-0.93149,-0.91093,-0.94833,-0.91221,-0.75297,-0.6292,-0.94433,-0.9105,-0.75026,-0.8918,-0.94412,-0.94276,-0.78466,-0.95504,-0.95647,-0.97346,-0.92006,-0.94483,-0.9504,-0.93548,-0.94333,-0.96782,-0.94455,-0.89879,-0.77838,-0.92999,-0.94569,-0.93134,-0.97238,-0.95525,-0.95697,-0.9868,-0.94326,-0.97631,-0.9781,-0.93691,-0.81699,-0.97774,-0.95311,-0.95418,-0.96532
3.0245,-0.68452,-0.15218,-0.35682,-0.77567,-0.79508,-0.35475,-0.18687,-0.75197,-0.96204,-0.4873,-0.32527,-0.75468,-0.48501,-0.78859,-0.5267,-0.050893,-0.59372,-0.46274,-0.38737,-0.71428,-0.54497,-0.11071,-0.1576,-0.81457,-0.57952,-0.57345,-0.2985,-0.9272,-0.58894,-0.3898,-0.7469,-0.45646,-0.39436,-0.7464,-0.86889,-0.51564,-0.58794,-0.085154,-0.076161,-0.32748,-0.46667,-0.7105,-0.80643,-0.409,-0.44569,-0.71114,-0.50065,-0.15303,-0.44683,-0.71171,-0.2878,-0.057459,-0.28387,-0.55946,-0.47909,-0.10143,-0.38937,-0.28237,-0.19586,-0.31942,0.11035,-0.67945,-0.19665,-0.31321,-0.45268,-0.19415,-0.31792,-0.4242,-0.13862,-0.46267,-0.22349,-0.3202,-0.52563,-0.72185,-0.18316,-0.36153,-0.34447,-0.25489
3.0856,0.78851,1.0034,0.9474,0.68509,0.66517,0.93627,0.96175,0.59786,0.32677,0.86989,1.0135,0.63634,0.81343,0.63491,0.89244,1.0211,0.86931,0.94305,0.94383,0.65304,0.90907,1.0169,0.98902,0.69165,0.96054,0.84626,0.96239,0.32627,0.92799,0.94505,0.5611,0.94212,0.97053,0.62377,0.40878,0.91728,0.86096,1.0166,0.99944,0.97117,0.95026,0.72106,0.39765,0.86646,0.85211,0.63705,0.81435,0.99665,0.95133,0.62991,0.99808,1.0318,0.9923,0.93984,0.94276,1.0175,0.97745,0.9372,1.0226,0.98894,1.0232,0.62963,0.9968,0.99929,0.9055,1.0101,0.98837,1.0103,1.0433,0.96996,1.0102,1.0397,0.83191,0.70136,1.0533,0.99051,0.97417,0.98281
3.1467,0.90657,0.36995,0.62078,0.9479,0.94034,0.58459,0.51364,0.90036,1.074,0.73834,0.61185,0.95347,0.79722,0.97531,0.79244,0.36824,0.79965,0.73619,0.6813,0.93291,0.76153,0.51071,0.48866,0.94333,0.70101,0.78951,0.62948,1.0892,0.76539,0.69287,0.99594,0.73048,0.72399,0.96532,1.0353,0.74041,0.76974,0.30172,0.34718,0.59394,0.59986,0.87288,1.0181,0.70743,0.79722,0.94255,0.76617,0.46267,0.67267,0.95882,0.54512,0.34918,0.58245,0.72292,0.67024,0.41913,0.56103,0.67945,0.41678,0.54062,0.3207,0.94291,0.40664,0.49201,0.73298,0.52206,0.5671,0.51528,0.47381,0.64811,0.5192,0.4504,0.82256,0.9357,0.37102,0.57531,0.58195,0.58409
3.2077,-0.54533,-0.90607,-0.84676,-0.39436,-0.42363,-0.8227,-0.87581,-0.28023,-0.18351,-0.65632,-0.86553,-0.42491,-0.66432,-0.40828,-0.71914,-0.94298,-0.7145,-0.81585,-0.78766,-0.35475,-0.76025,-0.92164,-0.89958,-0.46303,-0.69215,-0.6045,-0.88887,-0.15825,-0.84419,-0.79351,-0.43955,-0.78809,-0.86653,-0.3509,-0.18722,-0.79315,-0.75026,-0.96146,-0.96161,-0.85739,-0.77595,-0.33726,-0.15453,-0.69258,-0.72313,-0.42377,-0.71014,-0.88602,-0.81307,-0.44433,-0.94455,-0.95475,-0.81143,-0.80143,-0.80372,-0.95925,-0.83234,-0.87324,-0.90936,-0.86103,-0.96389,-0.35446,-0.91186,-0.85811,-0.81435,-0.93277,-0.83113,-0.9559,-0.93041,-0.80864,-0.85411,-0.92877,-0.73612,-0.32434,-0.93998,-0.92321,-0.84069,-0.89972
3.2688,-1.0199,-0.61371,-0.77317,-1.0506,-1.0505,-0.76582,-0.66275,-0.90872,-1.0922,-0.91907,-0.84426,-1.0411,-0.90079,-1.068,-0.95347,-0.60857,-0.92813,-0.88016,-0.87231,-1.0466,-0.89979,-0.69537,-0.7237,-1.0442,-0.94019,-0.98024,-0.75597,-1.0874,-0.86482,-0.8913,-1.0262,-0.8838,-0.8559,-1.0518,-1.08,-0.907,-0.908,-0.57581,-0.49372,-0.7858,-0.86682,-1.0475,-1.069,-0.88566,-0.91528,-1.019,-0.86225,-0.70907,-0.85183,-1.0313,-0.69822,-0.61913,-0.86261,-0.89594,-0.87281,-0.61899,-0.80215,-0.79672,-0.70964,-0.78716,-0.59123,-1.0515,-0.65804,-0.76532,-0.84719,-0.72092,-0.85204,-0.69251,-0.7504,-0.86546,-0.80036,-0.73784,-0.93248,-1.0919,-0.72877,-0.73926,-0.82463,-0.77395
3.3299,0.21656,0.68452,0.47831,-0.039258,0.059601,0.46895,0.63891,-0.2449,-0.2212,0.27395,0.51856,0.047395,0.26153,0.036117,0.46239,0.71143,0.40479,0.51678,0.504,-0.088937,0.51821,0.70129,0.7025,0.015275,0.32734,0.38666,0.64076,-0.23262,0.51435,0.5913,0.028765,0.55903,0.57559,-0.057103,-0.19343,0.47031,0.47131,0.73077,0.75361,0.67481,0.55753,0.018201,-0.14775,0.32548,0.44147,-0.059458,0.32548,0.69151,0.55375,0.091721,0.70572,0.64454,0.51242,0.50093,0.55104,0.71549,0.53891,0.5711,0.73013,0.66467,0.74455,0.05075,0.6317,0.67881,0.53534,0.72727,0.61014,0.57816,0.67217,0.53891,0.67517,0.64148,0.34233,0.041042,0.6534,0.63962,0.62963,0.62906
3.3909,0.96596,0.79915,0.90979,1.0228,1.0242,0.90593,0.8065,0.76796,0.99744,0.99059,0.97031,1.0033,0.9756,1.0356,0.95176,0.79651,0.99658,0.9484,0.92128,0.98959,0.93563,0.8347,0.81071,1.0503,1.0216,0.98088,0.86468,0.99658,0.97717,0.92014,1.0179,0.93898,0.95254,1.022,0.97702,0.96032,0.95047,0.78452,0.74747,0.86382,0.91264,0.99958,0.97046,0.96568,0.94833,1.0168,0.97103,0.82135,0.92492,1.0194,0.83505,0.86425,0.94448,0.95847,0.94333,0.82335,0.91286,0.91764,0.8297,0.85625,0.77767,1.024,0.86282,0.85218,0.94105,0.82984,0.90322,0.91421,0.8938,0.93855,0.8741,0.90058,1.0286,1.0411,0.90486,0.90579,0.88973,0.89672
3.452,0.27545,-0.26688,-0.17795,0.37566,0.34733,-0.039258,-0.2464,0.5696,0.61842,0.088937,-0.11713,0.36717,0.088866,0.3484,0.17302,-0.44262,0.034547,-0.085725,0.069808,0.43419,0.076446,-0.39515,-0.24004,0.39536,0.0029265,0.045825,-0.044183,0.56053,-0.21049,-0.15618,0.43505,0.010493,-0.20386,0.35889,0.47045,0.06938,0.094148,-0.27895,-0.43184,-0.25418,-0.18194,0.26867,0.53434,0.11121,0.19515,0.3449,0.11106,-0.29201,0.015275,0.21777,-0.29672,-0.30179,-0.035832,0.075589,0.14318,-0.45625,-0.065597,0.15717,-0.30064,0.037045,-0.41157,0.41485,-0.29365,-0.31135,0.14397,-0.31713,0.024054,-0.27809,-0.34369,0.039758,-0.34276,-0.35297,0.013633,0.40529,-0.33212,-0.2489,-0.060029,-0.26196
3.5131,-0.83455,-0.82913,-0.84312,-0.81664,-0.81592,-0.84983,-0.81849,-0.49958,-0.67624,-0.88723,-0.87467,-0.79851,-0.88288,-0.85126,-0.86967,-0.83598,-0.93263,-0.85932,-0.87253,-0.75911,-0.87424,-0.84576,-0.85054,-0.82742,-0.92221,-0.90579,-0.87881,-0.71835,-0.88152,-0.85711,-0.77974,-0.89572,-0.88102,-0.82042,-0.75026,-0.89109,-0.86639,-0.84726,-0.82292,-0.86489,-0.84555,-0.8317,-0.69401,-0.88238,-0.8454,-0.81728,-0.87595,-0.84883,-0.8868,-0.86632,-0.85961,-0.85975,-0.87588,-0.89173,-0.86517,-0.84854,-0.86774,-0.86125,-0.86032,-0.86824,-0.83712,-0.78045,-0.82385,-0.84526,-0.86596,-0.86425,-0.86617,-0.87296,-0.87353,-0.89801,-0.86468,-0.87517,-0.93919,-0.80957,-0.87281,-0.86596,-0.88623,-0.86682
3.5742,-0.59472,-0.13134,-0.40322,-0.71521,-0.69865,-0.44597,-0.33434,-0.7756,-0.74012,-0.51535,-0.26124,-0.73041,-0.4661,-0.69208,-0.57567,-0.021984,-0.5085,-0.52227,-0.42142,-0.63862,-0.52106,-0.06938,-0.3202,-0.69822,-0.46981,-0.45568,-0.40957,-0.804,-0.50179,-0.41328,-0.68766,-0.5085,-0.40543,-0.69387,-0.77367,-0.54576,-0.5202,-0.03676,0.009065,-0.099358,-0.44583,-0.63662,-0.78252,-0.45218,-0.54526,-0.56303,-0.46788,-0.2681,-0.50115,-0.6322,-0.13683,-0.035261,-0.46688,-0.42877,-0.46681,-0.037402,-0.36203,-0.47866,-0.13962,-0.35875,0.051464,-0.66632,-0.29772,-0.31535,-0.50172,-0.11492,-0.35768,-0.37045,-0.10107,-0.41342,-0.36696,-0.3404,-0.46453,-0.71271,-0.12156,-0.4302,-0.44169,-0.35061
3.6352,0.55568,0.6691,0.67417,0.42898,0.43898,0.64033,0.68723,0.09686,0.37081,0.61043,0.63462,0.38915,0.63791,0.4696,0.58737,0.73348,0.6419,0.60864,0.68088,0.48794,0.62199,0.71785,0.71364,0.47531,0.66474,0.67003,0.66988,0.28972,0.64619,0.68937,0.44047,0.64797,0.70215,0.44005,0.31335,0.59137,0.59587,0.69965,0.71307,0.67681,0.63862,0.47652,0.27659,0.6337,0.56539,0.55068,0.62185,0.72413,0.61064,0.50429,0.67431,0.70971,0.64447,0.66988,0.6469,0.71549,0.68302,0.60329,0.66082,0.66282,0.72948,0.45161,0.70293,0.69294,0.6,0.68537,0.68616,0.68987,0.69715,0.67167,0.7085,0.71221,0.66203,0.43876,0.70079,0.66703,0.66446,0.67724
3.6963,0.7873,0.63312,0.71978,0.82392,0.82627,0.71785,0.64997,0.75732,0.84676,0.75325,0.71385,0.82256,0.77924,0.83655,0.74654,0.56089,0.75275,0.69301,0.72228,0.82849,0.77667,0.62356,0.66289,0.84198,0.76696,0.74462,0.67488,0.86196,0.71806,0.73113,0.82749,0.75775,0.73127,0.83377,0.83027,0.71685,0.74405,0.58459,0.57409,0.58152,0.72056,0.80122,0.82549,0.70714,0.7419,0.79123,0.7429,0.62592,0.71971,0.82149,0.61557,0.56303,0.69572,0.74255,0.70365,0.54005,0.64697,0.68002,0.63077,0.64376,0.56275,0.7933,0.58766,0.67074,0.71871,0.59037,0.61799,0.71335,0.58245,0.72692,0.61578,0.68573,0.73962,0.80879,0.61278,0.71235,0.66003,0.65054
3.7574,-0.14347,-0.38737,-0.30885,-0.044611,-0.052177,-0.29772,-0.40386,0.17409,0.10942,-0.25803,-0.35346,-0.048038,-0.19158,-0.052035,-0.25732,-0.53783,-0.26267,-0.37552,-0.31235,-0.049822,-0.2414,-0.46339,-0.41078,-0.017845,-0.24576,-0.2768,-0.40707,0.15475,-0.31956,-0.29693,0.0054247,-0.27552,-0.31927,0.010278,0.050679,-0.29087,-0.22199,-0.4434,-0.43683,-0.4454,-0.24832,-0.03419,0.18144,-0.26082,-0.21014,-0.046039,-0.196,-0.41649,-0.29465,-0.016131,-0.41085,-0.47652,-0.35011,-0.22884,-0.28887,-0.51299,-0.39272,-0.33484,-0.39237,-0.38373,-0.4631,-0.0409,-0.42313,-0.32677,-0.27159,-0.44062,-0.41007,-0.30464,-0.45989,-0.29922,-0.45732,-0.35354,-0.26624,-0.096361,-0.44404,-0.30728,-0.39701,-0.37167
3.8185,-0.78773,-0.74911,-0.80807,-0.78302,-0.79073,-0.78223,-0.78188,-0.56389,-0.7494,-0.8232,-0.80465,-0.78644,-0.82684,-0.78959,-0.79108,-0.77802,-0.82756,-0.79701,-0.80743,-0.79066,-0.81228,-0.78131,-0.81114,-0.78188,-0.81835,-0.82235,-0.80593,-0.74447,-0.80265,-0.78238,-0.77959,-0.80615,-0.78851,-0.77374,-0.68459,-0.76296,-0.76639,-0.70593,-0.7297,-0.73962,-0.74676,-0.75361,-0.69779,-0.77103,-0.76539,-0.73898,-0.77253,-0.73305,-0.77174,-0.75932,-0.75325,-0.73569,-0.76689,-0.77481,-0.76639,-0.72078,-0.76617,-0.75582,-0.75397,-0.76439,-0.71278,-0.76432,-0.72977,-0.75397,-0.75875,-0.73612,-0.76782,-0.77574,-0.7671,-0.78445,-0.73641,-0.76646,-0.80586,-0.78944,-0.76417,-0.7469,-0.77452,-0.76967
3.8795,-0.16289,0.1783,-0.050393,-0.37067,-0.30942,-0.074162,0.10214,-0.4217,-0.4399,-0.12106,-0.045111,-0.36503,-0.13291,-0.29422,-0.1227,0.1651,-0.10493,-0.061242,0.0083512,-0.38202,-0.1606,0.12698,0.066239,-0.41228,-0.21984,-0.16246,0.027052,-0.45425,-0.056317,-0.063741,-0.33605,-0.043826,-0.067167,-0.33733,-0.50778,-0.071378,-0.1394,0.20707,0.13519,0.030336,-0.022912,-0.3277,-0.47566,-0.12705,-0.09529,-0.34176,-0.12356,0.13241,-0.042541,-0.28758,0.062456,0.14818,-0.056532,-0.057031,-0.034833,0.18608,-0.07045,0.034404,0.060529,0.027195,0.20621,-0.25403,0.11628,0.013134,-0.11542,0.13391,0.015061,-0.015989,0.05646,-0.064669,0.17609,0.11606,-0.1364,-0.31414,0.09736,0.12027,-0.009065,0.0084226
3.9406,0.62641,0.74769,0.74804,0.60564,0.59108,0.70529,0.75682,0.31635,0.42863,0.71107,0.73948,0.58651,0.70921,0.57688,0.62563,0.76432,0.68887,0.68009,0.70686,0.60529,0.69344,0.76582,0.75818,0.58958,0.68066,0.7015,0.74997,0.48501,0.67988,0.68744,0.58966,0.69986,0.67838,0.57816,0.45789,0.62499,0.62242,0.71485,0.71093,0.64861,0.65639,0.55654,0.47431,0.66717,0.60407,0.5601,0.65018,0.71021,0.66403,0.55832,0.6893,0.714,0.66182,0.6544,0.66239,0.71749,0.66489,0.6671,0.69394,0.69337,0.72249,0.55375,0.71007,0.67745,0.60907,0.70928,0.68823,0.67431,0.71407,0.67067,0.72006,0.70336,0.68387,0.58751,0.71243,0.7095,0.69223,0.67617
4.0017,0.41963,0.12284,0.23776,0.55646,0.58095,0.32755,0.22805,0.41349,0.68016,0.4257,0.23369,0.58894,0.44897,0.56696,0.4287,0.095575,0.45539,0.38002,0.34825,0.58816,0.3681,0.15339,0.20064,0.58159,0.43062,0.46046,0.24633,0.66817,0.3227,0.31456,0.5621,0.30843,0.30571,0.54497,0.6409,0.3419,0.34197,0.14611,0.095004,0.25875,0.25396,0.52349,0.60457,0.36546,0.36574,0.51535,0.41499,0.17588,0.32249,0.52177,0.21206,0.16888,0.33348,0.31642,0.30593,0.11863,0.30785,0.29144,0.18466,0.23505,0.15403,0.5207,0.15054,0.2394,0.39337,0.18937,0.27224,0.31364,0.17602,0.31306,0.21663,0.25532,0.42306,0.56546,0.23433,0.23169,0.29215,0.29115
4.0627,-0.3576,-0.55654,-0.501,-0.33234,-0.32927,-0.51421,-0.58523,-0.094362,-0.11071,-0.46974,-0.52848,-0.3025,-0.4267,-0.29465,-0.41406,-0.67952,-0.4419,-0.39829,-0.51799,-0.33462,-0.51592,-0.5681,-0.59458,-0.33248,-0.50207,-0.45068,-0.54483,-0.11599,-0.46046,-0.45068,-0.26631,-0.4803,-0.44818,-0.28537,-0.14062,-0.39551,-0.39386,-0.54719,-0.54183,-0.41978,-0.43933,-0.32334,-0.13776,-0.43448,-0.35975,-0.27595,-0.39722,-0.53298,-0.42648,-0.26724,-0.49736,-0.57459,-0.46175,-0.39508,-0.4454,-0.53876,-0.50165,-0.41556,-0.50878,-0.47267,-0.56689,-0.25225,-0.49479,-0.49351,-0.36524,-0.49879,-0.4716,-0.53348,-0.53648,-0.46503,-0.52798,-0.54354,-0.40578,-0.31992,-0.51706,-0.48723,-0.48016,-0.50921
4.1238,-0.51464,-0.37581,-0.4444,-0.6035,-0.60771,-0.44297,-0.38594,-0.29358,-0.65361,-0.55133,-0.41699,-0.64083,-0.59501,-0.61485,-0.49115,-0.1843,-0.5439,-0.50607,-0.45525,-0.64747,-0.44326,-0.37973,-0.35275,-0.59686,-0.49451,-0.55211,-0.41021,-0.66325,-0.44554,-0.45639,-0.63541,-0.43062,-0.41842,-0.60422,-0.63255,-0.42848,-0.43048,-0.26588,-0.28551,-0.39808,-0.39337,-0.54926,-0.61985,-0.47652,-0.4716,-0.55789,-0.51078,-0.32263,-0.43512,-0.56453,-0.34197,-0.25168,-0.41571,-0.4469,-0.42627,-0.31606,-0.37452,-0.44825,-0.34319,-0.39479,-0.27359,-0.57081,-0.35875,-0.3504,-0.46731,-0.3479,-0.41471,-0.33348,-0.3297,-0.41828,-0.38644,-0.34961,-0.55247,-0.59487,-0.38144,-0.40264,-0.43127,-0.36888
4.1849,0.07252,0.32156,0.26888,0.044183,0.055604,0.22227,0.29458,-0.034404,-0.072877,0.21256,0.26645,0.081728,0.23176,0.042827,0.13719,0.38173,0.21927,0.1444,0.26103,0.040471,0.2282,0.35967,0.34647,0.097003,0.2287,0.18715,0.30007,-0.060529,0.14761,0.2469,0.1005,0.2167,0.22056,0.024697,-0.044968,0.13262,0.16909,0.33262,0.33112,0.20314,0.17159,0.0039258,-0.071592,0.19465,0.11221,0.059886,0.21942,0.25068,0.19072,0.052963,0.25354,0.32763,0.27324,0.13333,0.19629,0.32877,0.29244,0.18301,0.23883,0.23184,0.34133,-0.0033548,0.26082,0.19879,0.19422,0.30914,0.23983,0.25296,0.24804,0.15946,0.33526,0.29907,0.21728,-0.0043541,0.31135,0.26274,0.25796,0.29443
4.246,0.46196,0.38737,0.42056,0.49522,0.50693,0.46274,0.44604,0.11977,0.49772,0.49322,0.41542,0.53891,0.51449,0.49893,0.43619,0.3808,0.46317,0.45575,0.43698,0.55268,0.45504,0.37288,0.39308,0.49044,0.4489,0.50043,0.4095,0.50272,0.43769,0.37195,0.49572,0.40693,0.37317,0.47495,0.48423,0.38194,0.35268,0.2666,0.28359,0.32998,0.34918,0.44818,0.45561,0.40314,0.38123,0.41042,0.40443,0.36025,0.37759,0.41985,0.31813,0.29065,0.33234,0.39936,0.38444,0.30229,0.33091,0.37566,0.34404,0.35882,0.27266,0.43034,0.32256,0.36389,0.35075,0.31028,0.35061,0.34568,0.36067,0.41135,0.34847,0.35025,0.44611,0.49194,0.32898,0.3701,0.38387,0.33205
4.307,0.11699,-0.13519,-0.078445,0.16146,0.1207,-0.068951,-0.15582,0.10314,0.21842,0.0067809,-0.015775,0.086368,-0.0094219,0.11742,0.022698,-0.18708,-0.021556,-0.021057,-0.0065668,0.16553,-0.033476,-0.11877,-0.13091,0.12655,-0.011635,-0.056532,-0.13512,0.19708,0.02591,-0.016417,0.091578,-0.057317,0.018558,0.10021,0.16895,0.022627,0.022698,-0.11071,-0.13391,-0.047038,-0.02434,0.086939,0.14097,-0.0029265,0.031621,0.12948,-0.023127,-0.1237,-0.050179,0.098288,-0.062956,-0.1162,-0.062456,-0.022556,-0.00057103,-0.15475,-0.061314,-0.024697,-0.038116,-0.069237,-0.14019,0.10607,-0.06217,-0.059958,-0.00207,-0.099287,-0.079373,-0.026339,-0.074305,-0.020557,-0.11185,-0.098002,-0.0072806,0.098431,-0.094719,-0.076375,-0.069808,-0.068809
4.3681,-0.29151,-0.28202,-0.29286,-0.28187,-0.2893,-0.31935,-0.30636,0.025482,-0.26588,-0.33291,-0.29008,-0.3394,-0.35475,-0.28815,-0.28751,-0.27866,-0.30136,-0.28202,-0.31992,-0.34269,-0.30957,-0.29322,-0.28466,-0.28815,-0.29329,-0.30721,-0.27823,-0.28273,-0.26995,-0.24804,-0.29822,-0.24504,-0.23433,-0.27416,-0.27109,-0.19929,-0.2,-0.16952,-0.16096,-0.16446,-0.18237,-0.2369,-0.24211,-0.22356,-0.19108,-0.20935,-0.23348,-0.19001,-0.20942,-0.20036,-0.1828,-0.17695,-0.21142,-0.19922,-0.22156,-0.16495,-0.21042,-0.19308,-0.1828,-0.19807,-0.17523,-0.20714,-0.19543,-0.18901,-0.19015,-0.18323,-0.22327,-0.2085,-0.20578,-0.23748,-0.2369,-0.23569,-0.26817,-0.27688,-0.20864,-0.22448,-0.22912,-0.20871
4.4292,-0.14797,-0.014918,-0.082085,-0.18287,-0.17588,-0.062385,-0.037973,-0.065882,-0.22927,-0.089508,-0.092792,-0.1434,-0.0606,-0.15368,-0.11399,0.015061,-0.092863,-0.07459,-0.072092,-0.17224,-0.089937,-0.024411,0.0080657,-0.1464,-0.063527,-0.044112,-0.011206,-0.16595,-0.084012,-0.056674,-0.12348,-0.029907,-0.043398,-0.092149,-0.11585,-0.074162,-0.068523,0.0022841,-0.0047823,-0.077945,-0.058601,-0.077017,-0.12406,-0.062599,-0.091864,-0.108,-0.045539,0.0099216,-0.052106,-0.097003,-0.056389,-0.011563,-0.034404,-0.066382,-0.059601,0.014561,-0.0076375,-0.071021,-0.050179,-0.043041,0.014133,-0.11792,-0.012634,-0.039544,-0.092221,-0.014775,-0.03783,-0.043826,-0.027052,-0.05696,0.0027124,-0.016631,-0.048252,-0.12884,-0.020057,-0.019843,-0.021628,-0.017202
4.4903,0.089437,0.13326,0.13212,0.077231,0.088794,0.16453,0.16738,-0.10443,0.044968,0.13391,0.11863,0.13162,0.16952,0.095004,0.11506,0.14804,0.10764,0.11706,0.15475,0.13826,0.14276,0.12812,0.13533,0.076018,0.081657,0.12256,0.1272,0.084012,0.076446,0.073377,0.088366,0.076375,0.048823,0.082228,0.085154,0.0027837,0.0032834,0.0078516,0.014276,-0.0055675,0.00035689,0.041114,0.046253,0.02177,0.0074947,0.0091364,0.04247,0.035618,0.027195,-0.0093505,-0.0019272,0.01349,0.026124,0.012777,0.018915,0.021128,0.023555,0.022984,-0.0064954,0.02384,0.0099929,-0.0039972,0.0019272,0.010421,-0.0045682,0.0094933,0.03626,0.033048,0.036117,0.053748,0.064954,0.068309,0.069594,0.067024,0.047681,0.044968,0.059458,0.038187
